GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), 0-30mph Time(s),0-60mph Time(s),40-60mph Time(s),Absolute Throttle Position B(%),Acceleration Sensor(Total)(g),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Actual engine % torque(%),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Average trip speed(whilst moving only)(mph),Average trip speed(whilst stopped or moving)(mph),Cost per mile/km (Instant)($/m),Cost per mile/km (Trip)($/m),Drivers demand engine % torque(%),EGR Commanded(%),EGR Error(%),Engine Load(%),Engine Load(Absolute)(%),Engine Oil Temperature(Â°C),Engine reference torque(Nm),Engine RPM(rpm),Exhaust gas temp Bank 1 Sensor 1(Â°C),Exhaust gas temp Bank 1 Sensor 2(Â°C),Exhaust gas temp Bank 2 Sensor 1(Â°C),Exhaust gas temp Bank 2 Sensor 2(Â°C),Exhaust Pressure(psi),Fuel flow rate/hour(gal/hr),Fuel flow rate/minute(gal/min),Fuel Rate (direct from ECU)(L/m),GPS Accuracy(ft),GPS Altitude(ft),GPS Bearing(Â°),GPS Latitude(Â°),GPS Longitude(Â°),GPS Satellites,Horsepower (At the wheels)(hp),Intake Air Temperature(Â°C),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Percentage of City driving(%),Percentage of Highway driving(%),Relative Accelerator Pedal Position(%),Relative Throttle Position(%),Run time since engine start(s),Speed (GPS)(mph),Speed (OBD)(mph),Throttle Position(Manifold)(%),Torque(Nm),Transmission Temperature(Method 2)(Â°C),Trip Distance(miles),Trip time(whilst moving)(s),Trip time(whilst stationary)(s)
Fri May 25 19:22:11 EDT 2018,22:11.2,-79.82726446,43.74866405,0.03694218,4,230.9976476,336.73502,-0.31962591,2.77368259,8.7699604,-0.01676444,-,-,-,4.31372547,-0.04009457,0,0,-,-,14.66994286,14.60579205,2.30795002,0.10290223,âˆž,3.34443212,-,-,-,30.19607925,25.09803963,-,-,725,-,-,-,-,-,0.36651179,0.00610853,-,13.12335968,757.866333,336.7350159,43.74866486,-79.82726288,14,-,51,0,25.69696045,0.75150162,0,-,1.17647064,236,0.0826373,0,4.31372547,-,-,0.00949449,10.81200027,275.54599
Fri May 25 19:22:14 EDT 2018,22:14.2,-79.82725964,43.74866783,0.25769523,4,231.0165733,13.341029,-1.98718739,-7.70573807,5.39772797,0.00140756,-,-,-,3.92156863,-0.02410727,0,0,-,-,14.66994286,14.68968201,2.30795002,0.10225096,âˆž,4.0727272,-,-,-,28.62745094,21.1764698,-,-,700,-,-,-,-,-,0.33621463,0.00560358,-,13.12335968,757.9284058,13.34102917,43.74866867,-79.82726288,14,-,51,0,25.68780708,0.74374622,0,-,1.17647064,289,0.57644778,0,3.92156863,-,-,0.00949449,10.81200027,278.5320129
Fri May 25 19:22:17 EDT 2018,22:17.2,-79.8272501,43.7486735,0.03419555,4,231.0345338,13.341029,-2.05063367,-7.78833818,5.46117401,0.0089267,-,-,-,3.92156863,-0.00917275,0,0,-,-,14.66994286,14.68160725,2.30795002,0.10097282,âˆž,4.11481476,-,-,-,28.23529434,20.3921566,-,-,687.5,-,-,-,-,-,0.33270571,0.0055451,-,13.12335968,757.9873047,13.34102917,43.74867249,-79.82724762,14,-,51,0,25.67904091,0.73614931,0,-,1.17647064,293,0.07649326,0,3.92156863,-,-,0.00949449,10.81200027,281.5180054
Fri May 25 19:22:20 EDT 2018,22:20.2,-79.82725038,43.74867352,0.01182142,4,231.0390427,13.341029,-2.01591778,-7.69616127,5.53180313,0.00298424,-,-,-,3.52941179,-0.02719098,0,0,-,-,14.66994286,14.6398859,2.30795002,0.09972624,âˆž,4.14872646,-,-,-,28.23529434,19.6078434,-,-,675,-,-,-,-,-,0.31899956,0.00531666,-,13.12335968,758.0021362,13.34102917,43.74867249,-79.82724762,13,-,51,0,25.66986275,0.7294693,0,-,1.17647064,296,0.02644376,0,3.92156863,-,-,0.00949449,10.81200027,284.1950073
Fri May 25 19:22:23 EDT 2018,22:23.2,-79.82725063,43.74867329,0.01182478,4,231.0438734,13.341029,-2.0973208,-7.82784224,5.40371323,0.00468059,-,-,-,3.52941179,-0.01514469,0,0,-,-,14.66994286,14.71166325,2.30795002,0.09851006,âˆž,4.17705488,-,-,-,29.01960754,20.3921566,-,-,662.5,-,-,-,-,-,0.33053178,0.00550886,-,13.12335968,758.0179443,13.34102917,43.74867249,-79.82724762,13,-,51,0,25.66227913,0.72167784,0,-,1.17647064,299,0.02645128,0,3.92156863,-,-,0.00949449,10.81200027,287.3800049
Fri May 25 19:22:26 EDT 2018,22:26.2,-79.82725072,43.74867388,0.014019633,4,231.0488714,13.341029,-2.02669168,-7.66264248,5.43603516,-0.00127101,-,-,-,3.52941179,-0.00569728,0,0,-,-,14.66994286,14.70358849,2.30795002,0.09674043,âˆž,4.21572542,-,-,-,29.41176605,20.3921566,-,-,662.5,-,-,-,-,-,0.31876341,0.00531272,-,13.12335968,758.0343628,13.34102917,43.74867249,-79.82724762,13,-,51,0,25.65133667,0.71378344,0,-,1.17647064,302,0.03136102,0,3.92156863,-,-,0.00949449,10.81200027,290.678009
Fri May 25 19:22:29 EDT 2018,22:29.2,-79.82725031,43.74867459,0.040205847,4,231.0542079,13.341029,-1.97641349,-7.82903957,5.43004942,0.00364855,-,-,-,3.52941179,-0.00458894,0,0,-,-,14.66994286,14.65379333,2.30795002,0.09616459,âˆž,4.24362803,-,-,-,28.62745094,20.3921566,-,-,675,-,-,-,-,-,0.33606955,0.00560116,-,13.12335968,758.0518799,13.34102917,43.7486763,-79.82724762,13,-,51,0,25.64224815,0.70834446,0,-,1.17647064,304,0.08993792,0,3.92156863,-,-,0.00949449,10.81200027,292.9930115
Fri May 25 19:22:32 EDT 2018,22:32.2,-79.82724883,43.74867535,0.042646505,4,231.0598444,13.341029,-2.04823947,-7.79432344,5.42526102,0.00491864,-,-,-,3.52941179,-0.01263334,0,0,-,-,14.66994286,14.66994286,2.30795002,0.09503324,âˆž,4.27871609,-,-,-,29.41176605,20.3921566,-,-,662.5,-,-,-,-,-,0.32602522,0.00543375,-,13.12335968,758.0703735,13.34102917,43.7486763,-79.82724762,14,-,51,0,25.63510895,0.70062345,0,-,1.17647064,308,0.09539751,0,3.92156863,-,-,0.00949449,10.81200027,296.3410034
Fri May 25 19:22:35 EDT 2018,22:35.2,-79.82724814,43.74867672,0.15065409,4,231.065651,13.341029,-1.98718739,-7.53215837,5.55095673,-0.01079345,-,-,-,3.92156863,-0.02499427,0,0,-,-,14.66994286,14.64975643,2.30795002,0.0939282,âˆž,4.31423235,-,-,-,29.41176605,20.3921566,-,-,650,-,-,-,-,-,0.33331621,0.00555527,-,13.12335968,758.0894165,13.34102917,43.7486763,-79.82724762,14,-,51,0,25.62853241,0.69370794,0,-,1.17647064,311,0.33700359,0,3.92156863,-,-,0.00949449,10.81200027,299.4030151
Fri May 25 19:22:38 EDT 2018,22:38.2,-79.82725064,43.74867852,0.62578917,4,231.1053973,311.6155,-1.52031803,-6.98029518,6.40448952,-0.00521499,-,-,-,9.8039217,-0.02039716,27.05882454,26.27450943,-,-,14.549716,14.52190304,2.1747992,0.09941939,âˆž,4.37329769,-,-,-,42.74509811,39.2156868,-,-,1512.5,-,-,-,-,-,1.22064292,0.02034405,-,13.12335968,758.2197876,311.615509,43.74868011,-79.82724762,15,7.12449026,51,1.29851079,25.60279655,0.92553908,0,-,5.49019623,314,1.39985049,4.97096968,10.1960783,2.39602089,-,0.01471268,11.98400021,301.5610046
Fri May 25 19:22:41 EDT 2018,22:41.2,-79.82734516,43.74873803,3.7355862,4,231.3106302,312.32956,-1.16597629,-6.79354715,6.37935066,0.00271882,-,-,-,12.54901981,-0.02046294,30.58823586,30.19607925,-,-,14.549716,14.35187912,3.35540438,0.18957086,0.92671651,2.65389609,-,-,-,52.54901886,34.50980377,-,-,1750,-,-,-,-,-,1.81171775,0.0301953,-,13.12335968,758.8931274,312.3295593,43.74873734,-79.8273468,15,16.39585495,51,2.62461066,25.56869698,1.78506505,0,-,8.23529434,316,8.35626793,12.42742348,11.76470566,40.3508873,-,0.02098957,14.72799969,301.5610046
Fri May 25 19:22:44 EDT 2018,22:44.2,-79.82753678,43.74887252,6.937076,3,231.6265406,314.2194,-2.85029721,-8.57243919,5.43723202,0.09381407,-,-,-,4.31372547,-0.01615698,0,0,-,-,14.549716,15.27197552,6.11811638,0.44186398,0.10134298,1.49871075,-,-,-,19.2156868,14.90196037,-,-,1025,-,-,-,-,-,0.43656397,0.00727607,-,9.84251976,759.9296265,314.2193909,43.74887085,-79.82753754,15,18.83926773,51,15.73288536,25.55220795,2.63590908,0,-,1.17647064,320,15.51779652,16.15565109,4.31372547,86.54827881,-,0.03434971,17.49200058,301.5610046
Fri May 25 19:22:47 EDT 2018,22:47.2,-79.82772034,43.7489927,5.980228,3,231.6577374,298.52435,-3.34829116,-6.88332987,5.23492193,0.0042173,-,-,-,4.31372547,0.02095156,0,0,-,-,14.549716,14.68968201,7.04220676,0.58040166,0.05234919,1.03347492,-,-,-,24.31372643,17.25490189,-,-,950,-,-,-,-,-,0.42686602,0.00711443,-,9.84251976,760.0319214,298.524353,43.74899292,-79.82772064,15,-,50,11.13945293,25.54811668,3.58747864,0,-,1.17647064,322,13.37738895,8.69919682,4.70588255,-,-,0.04676871,20.64100075,301.5610046
Fri May 25 19:22:50 EDT 2018,22:50.2,-79.82787421,43.74902779,4.6707444,4,231.5879303,255.20796,-4.12281513,-5.81791019,6.81030655,0.01899173,-,-,-,11.37254906,0.01894388,35.29411697,34.90196228,-,-,14.549716,14.62777328,7.23714638,0.66864944,0.16149892,0.95488667,-,-,-,45.49019623,36.07843018,-,-,1937.5,-,-,-,-,-,1.90163684,0.03169395,-,13.12335968,759.8029175,255.207962,43.74902725,-79.82787323,15,2.89734221,50,2.22267175,25.514328,4.35894966,0,-,7.05882359,326,10.44815826,9.94193935,10.98039246,-,-,0.05496057,23.23999977,301.5610046
Fri May 25 19:22:53 EDT 2018,22:53.2,-79.82804318,43.74892373,6.671831,3,231.4351799,216.8561,-2.56179571,-6.86896467,6.23330402,-0.00007588,-,-,-,16.47058868,-0.03018534,33.33333206,34.90196228,-,-,14.549716,14.14596748,7.91430664,0.80845064,0.28712276,0.8091433,-,-,-,52.15686417,36.07843018,-,-,1850,-,-,-,-,-,2.22753406,0.03712557,-,9.84251976,759.3017578,216.8560944,43.74892426,-79.82804108,15,16.7526741,48,2.84622884,25.47052956,5.24840498,0,-,12.94117641,326,14.92446041,17.39839363,18.8235302,54.69857025,-,0.06637707,26.28899956,301.5610046
Fri May 25 19:22:56 EDT 2018,22:56.2,-79.82823393,43.74873365,8.236266,4,231.2074845,222.26083,-3.22020125,-7.87931776,5.22175407,0.02494137,-,-,-,4.31372547,0.04120016,10.98039246,6.27450991,-,-,14.549716,14.86957359,8.45064831,0.90381265,0.30916008,0.6691311,-,-,-,21.56862831,31.37254906,-,-,962.5,-,-,-,-,-,0.47724524,0.00795409,-,13.12335968,758.5547485,222.2608337,43.74873352,-79.82823181,15,6.57801247,47,16.60590553,25.46520805,6.12657499,0,-,1.17647064,330,18.42400169,17.39839363,4.70588255,40.29283905,-,0.08261311,29.3560009,301.5610046
Fri May 25 19:22:59 EDT 2018,22:59.2,-79.8284094,43.74859477,5.897497,3,230.9397287,228.37282,-3.51468801,-7.26041651,4.74889898,0.00082859,-,-,-,4.70588255,-0.07958522,0,0,-,-,14.549716,14.59592342,8.81755352,0.98493946,0.09790774,0.58421761,-,-,-,23.52941132,17.25490189,-,-,987.5,-,-,-,-,-,0.43406078,0.00723435,-,9.84251976,757.6762695,228.372818,43.74859619,-79.82840729,15,-,47,15.82361603,25.46211433,6.96326685,0,-,0.78431374,334,13.19232559,8.69919682,4.70588255,40.29283905,-,0.0956182,32.33200073,301.5610046
Fri May 25 19:23:02 EDT 2018,23:02.2,-79.82849561,43.74855117,3.687394,2,230.916845,261.98743,-1.52151513,-8.04451752,6.01782608,0.0061501,-,-,-,10.98039246,-0.03665345,34.90196228,34.11764908,-,-,14.549716,14.61162376,8.69919682,1.01260495,0.09160609,0.50898743,-,-,-,42.74509811,36.07843018,-,-,1725,-,-,-,-,-,1.3413589,0.02235598,-,6.56167984,757.6011963,261.9874268,43.74855042,-79.82849884,15,-,47,2.7571857,25.42936325,7.76874876,0,-,6.66666698,337,8.24846554,8.69919682,9.01960754,-,-,0.10098547,35.2480011,301.5610046
Fri May 25 19:23:05 EDT 2018,23:05.2,-79.82866678,43.74858449,5.360789,2,230.7462146,308.2542,-2.97000718,-6.57567501,6.73967791,0.00326682,-,-,-,12.54901981,-0.03130281,32.15686417,31.76470566,-,-,14.82964706,14.61162376,8.90632057,1.11911881,0.69968617,0.47470778,-,-,-,53.72549057,38.4313736,-,-,1950,-,-,-,-,-,2.05644941,0.03427416,-,6.56167984,757.0413818,308.2542114,43.74858475,-79.82866669,15,13.11668491,47,2.82610035,25.39642334,8.69692993,0,-,7.84313726,340,11.99174309,14.91290855,11.76470566,39.0868721,-,0.1101179,38.67200089,301.5610046
Fri May 25 19:23:08 EDT 2018,23:08.2,-79.82889108,43.74872377,8.286216,3,230.5762385,305.4897,-3.82354021,-6.7779851,5.84304905,-0.00603295,-,-,-,13.33333397,-0.02616279,27.05882454,26.27450943,-,-,14.89155579,13.41563416,9.55955696,1.28781593,0.23063932,0.43769401,-,-,-,27.84313774,43.13725662,-,-,1200,-,-,-,-,-,0.45207882,0.00753465,-,9.84251976,756.4837036,305.4896851,43.74872208,-79.82888794,15,8.08305359,46,18.69901657,25.3672142,9.52421188,0,-,5.49019623,343,18.53573608,19.88387871,11.76470566,80.2283783,-,0.12490169,41.78300095,301.5610046
Fri May 25 19:23:11 EDT 2018,23:11.2,-79.82919453,43.74886995,9.033957,3,230.3901558,293.7878,-4.08929634,-6.57926607,6.50744009,0.01504461,-,-,-,7.05882359,0.00638008,12.54901981,12.15686321,-,-,14.78164673,14.80587101,10.62759018,1.57244956,0.13484725,0.38672814,-,-,-,45.49019623,21.96078491,-,-,1525,-,-,-,-,-,1.34545028,0.02242417,-,9.84251976,755.87323,293.7878113,43.74887085,-79.82919312,15,8.08305359,46,6.28297424,25.36166382,10.25866985,0,-,3.52941179,346,20.20838547,19.88387871,7.84313726,-,-,0.14315689,44.5929985,301.5610046
Fri May 25 19:23:14 EDT 2018,23:14.2,-79.82952568,43.74895097,9.49498,3,230.2015922,278.1336,-5.30674791,-8.04930592,4.61003542,0.06886639,-,-,-,4.70588255,0.00179363,0,0,-,-,14.65379333,14.96198654,11.5730381,1.86099112,0.08580162,0.34856904,-,-,-,22.35294151,23.52941132,-,-,937.5,-,-,-,-,-,0.40402535,0.00673376,-,9.84251976,755.2545776,278.133606,43.74895096,-79.82952881,15,8.58200359,46,20.9230175,25.34537125,11.10561085,0,-,1.17647064,349,21.23966408,17.39839363,4.31372547,48.88828278,-,0.16070959,47.89099884,301.5610046
Fri May 25 19:23:17 EDT 2018,23:17.2,-79.82979726,43.74896613,6.301701,3,230.0056634,267.20114,-3.57574034,-6.83065748,5.47673655,0.01752863,-,-,-,4.70588255,-0.03563503,0,0,-,-,14.7376833,14.79196453,11.69639969,1.97849536,0.04207852,0.32633439,-,-,-,22.74509811,16.47058868,-,-,1025,-,-,-,-,-,0.42222354,0.00703706,-,9.84251976,754.6117554,267.2011414,43.74896622,-79.82979584,15,-,46,8.75928307,25.34216309,11.86925888,0,-,1.17647064,352,14.09650326,6.21371174,4.70588255,-,-,0.17435668,50.91899872,301.5610046
Fri May 25 19:23:20 EDT 2018,23:20.2,-79.82991159,43.74895471,3.3806145,3,229.9837394,258.81677,-2.46363354,-6.53497362,6.45117664,0.00598525,-,-,-,10.98039246,-0.02472747,33.72549057,33.33333206,-,-,14.63764286,14.68160725,11.32276344,2.00797772,0.06452571,0.30855805,-,-,-,43.92156982,36.07843018,-,-,1725,-,-,-,-,-,1.50071502,0.02501192,-,9.84251976,754.5397949,258.8167725,43.74895477,-79.82991028,15,2.25385356,45,1.76029193,25.32436943,12.54831505,0,-,6.66666698,355,7.56221914,7.45645428,10.58823586,-,-,0.1801389,53.65599823,301.5610046
Fri May 25 19:23:23 EDT 2018,23:23.2,-79.83008021,43.74892796,5.4536724,3,229.7386991,264.42975,-4.72735119,-6.4739213,6.22851562,0.04264016,-,-,-,11.76470566,-0.04610658,29.41176605,29.01960754,-,-,14.71390629,14.61790466,11.28027725,2.1355865,0.37079686,0.30513924,-,-,-,45.09804153,35.29411697,-,-,1800,-,-,-,-,-,1.60199666,0.02669994,-,9.84251976,753.7359009,264.4297485,43.74892807,-79.83007812,14,13.39275932,45,3.29800534,25.28367233,13.24921989,0,-,7.05882359,358,12.1995182,13.67016602,12.15686321,54.10869217,-,0.18880072,56.52600098,301.5610046
Fri May 25 19:23:26 EDT 2018,23:26.2,-79.83032817,43.74888964,6.4708447,3,229.5084262,248.0646,-3.25012875,-6.57806921,6.04296494,0.01585951,-,-,-,8.23529434,-0.02615535,16.47058868,15.68627453,-,-,14.94359398,14.79196453,11.4805727,2.30710077,0.12076444,0.29117379,-,-,-,38.82352829,25.88235283,-,-,1600,-,-,-,-,-,1.16430354,0.01940506,-,9.84251976,752.9804077,248.0646057,43.74888992,-79.8303299,14,7.26101828,45,5.44537735,25.26568031,14.06919956,0,-,4.70588255,361,14.47486687,14.91290855,7.84313726,29.27699661,-,0.20152009,59.94300079,301.5610046
Fri May 25 19:23:29 EDT 2018,23:29.2,-79.83055963,43.74880461,7.3651667,3,229.4136193,241.27771,-2.60369444,-5.73291588,5.3450551,0.00141757,-,-,-,9.4117651,0.12394775,19.2156868,18.4313736,-,-,14.7417202,14.69596195,11.66483212,2.43247676,0.11410491,0.2827369,-,-,-,47.84313965,28.23529434,-,-,1300,-,-,-,-,-,1.16888165,0.01948136,-,9.84251976,752.6693726,241.27771,43.748806,-79.83055878,14,7.51540375,45,5.87605381,25.24707794,14.7240324,0,-,5.49019623,363,16.47540855,17.39839363,7.84313726,34.71118164,-,0.21451965,62.71900177,301.5610046
Fri May 25 19:23:32 EDT 2018,23:32.2,-79.83081957,43.74868447,8.5341,3,229.0281732,226.71231,-3.53743291,-6.84143114,5.97951889,0.06270029,-,-,-,9.4117651,-0.02924768,18.4313736,18.03921509,-,-,14.83996487,14.75966454,12.08368587,2.65389371,0.1186283,0.26515639,-,-,-,50.19607925,36.86274338,-,-,1275,-,-,-,-,-,1.22138357,0.02035639,-,9.84251976,751.4047241,226.7123108,43.74868393,-79.83081818,14,8.35654068,44,6.48861694,25.2315197,15.3735714,0,-,6.27450991,367,19.09023666,19.88387871,9.8039217,40.08764267,-,0.22996469,65.51499939,301.5610046
Fri May 25 19:23:35 EDT 2018,23:35.2,-79.83105895,43.74848567,9.870947,3,228.5442992,222.42615,-2.85388851,-6.54455042,6.17464638,-0.01458896,-,-,-,14.50980377,0.04888501,30.58823586,30.19607925,-,-,14.69999981,14.3357296,12.601408,2.90355015,0.1253055,0.25174236,-,-,-,60.7843132,51.76470566,-,-,1462.5,-,-,-,-,-,1.71110821,0.02851847,-,9.84251976,749.8172607,222.4261475,43.74848557,-79.83106232,14,9.16677094,44,5.55786467,25.18989944,16.1368618,0,-,10.58823586,369,22.08067894,23.61210442,14.50980377,42.60956573,-,0.24818541,68.85600281,301.5610046
Fri May 25 19:23:38 EDT 2018,23:38.2,-79.83133068,43.74825053,11.358592,3,228.2522492,219.57204,-3.38899255,-6.33745193,6.03817654,-0.00517118,-,-,-,10.58823586,0.01617658,20,19.2156868,-,-,14.81394672,14.78164673,13.04879475,3.09834409,0.40922448,0.23882575,-,-,-,55.29411697,39.2156868,-,-,1250,-,-,-,-,-,1.2786659,0.0213111,-,9.84251976,748.8590698,219.5720367,43.74824905,-79.83132935,14,19.48882866,43,8.67711067,25.16922951,16.75688362,0,-,7.05882359,373,25.40844536,26.09758949,12.94117641,51.22017288,-,0.26936334,71.61499786,301.5610046
Fri May 25 19:23:41 EDT 2018,23:41.2,-79.83159477,43.74797922,12.300908,3,228.4417582,214.48132,-3.34829116,-6.4739213,5.84424639,0.03987159,-,-,-,9.4117651,-0.00177317,16.47058868,15.68627453,-,-,14.72960758,14.76190758,13.78314304,3.41474247,0.06422725,0.22367279,-,-,-,36.07843018,38.4313736,-,-,1212.5,-,-,-,-,-,0.71817094,0.01196952,-,9.84251976,749.480835,214.4813232,43.74797821,-79.83159637,14,9.61740112,42,16.18481636,25.14814186,17.38186836,0,-,6.27450991,375,27.51634789,27.34033203,8.23529434,54.24409103,-,0.29229921,75.02700043,301.5610046
Fri May 25 19:23:44 EDT 2018,23:44.2,-79.83185187,43.74769957,12.480639,3,228.7401982,214.52437,-3.38779545,-6.60560226,5.38934803,-0.02033126,-,-,-,9.4117651,-0.06847044,19.6078434,19.2156868,-,-,14.66994286,14.71973896,14.48437691,3.73375034,0.05313872,0.21389556,-,-,-,42.74509811,37.64706039,-,-,1187.5,-,-,-,-,-,0.92226702,0.01537112,-,9.84251976,750.4599609,214.5243683,43.74769974,-79.83184814,14,-,43,12.6031456,25.13580132,18.12872505,0,-,5.88235283,378,27.918396,27.34033203,10.1960783,54.24409103,-,0.31550118,77.86799622,301.5610046
Fri May 25 19:23:47 EDT 2018,23:47.2,-79.83211425,43.74741147,12.568287,3,228.9939083,214.7067,-3.21660995,-6.83664274,5.05775118,-0.01961272,-,-,-,4.70588255,-0.03760823,0,0,-,-,0,29.39955139,14.91290855,3.94173789,0.06288885,0.19633542,-,-,-,20.3921566,15.68627453,-,-,1112.5,-,-,-,-,-,0,0,-,9.84251976,751.2923584,214.7066956,43.74740982,-79.83211517,14,-,42,217.6716766,25.13820076,18.71634293,0,-,1.17647064,381,28.11445618,26.09758949,4.70588255,-,-,0.33933955,80.61100006,301.5610046
