GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), 0-30mph Time(s),0-60mph Time(s),40-60mph Time(s),Absolute Throttle Position B(%),Acceleration Sensor(Total)(g),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Actual engine % torque(%),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Average trip speed(whilst moving only)(mph),Average trip speed(whilst stopped or moving)(mph),Cost per mile/km (Instant)($/m),Cost per mile/km (Trip)($/m),Drivers demand engine % torque(%),EGR Commanded(%),EGR Error(%),Engine Load(%),Engine Load(Absolute)(%),Engine Oil Temperature(Â°C),Engine reference torque(Nm),Engine RPM(rpm),Exhaust gas temp Bank 1 Sensor 1(Â°C),Exhaust gas temp Bank 1 Sensor 2(Â°C),Exhaust gas temp Bank 2 Sensor 1(Â°C),Exhaust gas temp Bank 2 Sensor 2(Â°C),Exhaust Pressure(psi),Fuel flow rate/hour(gal/hr),Fuel flow rate/minute(gal/min),Fuel Rate (direct from ECU)(L/m),GPS Accuracy(ft),GPS Altitude(ft),GPS Bearing(Â°),GPS Latitude(Â°),GPS Longitude(Â°),GPS Satellites,Horsepower (At the wheels)(hp),Intake Air Temperature(Â°C),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Percentage of City driving(%),Percentage of Highway driving(%),Relative Accelerator Pedal Position(%),Relative Throttle Position(%),Run time since engine start(s),Speed (GPS)(mph),Speed (OBD)(mph),Throttle Position(Manifold)(%),Torque(Nm),Transmission Temperature(Method 2)(Â°C),Trip Distance(miles),Trip time(whilst moving)(s),Trip time(whilst stationary)(s)
Fri May 25 19:25:38 EDT 2018,25:38.2,-79.83592576,43.74213778,23.745462,4,226.8147771,304.64252,-2.60130024,-7.43998194,5.6323595,0.015432,-,-,0,18.4313736,0.03191369,36.86274719,36.07843018,-,-,14.66769886,14.73992634,20.75926971,10.12491989,0.07242949,0.10460716,-,-,-,69.01960754,56.47058868,-,-,1762.5,-,-,-,-,-,2.38342643,0.03972377,-,13.12335968,744.1429443,304.6425171,43.74213791,-79.83592224,14,-,36,9.31023216,24.27223587,36.98897171,0,-,13.72549057,490,53.11708832,52.19517899,18.4313736,-,-,1.10184896,191.4600067,301.5610046
Fri May 25 19:25:41 EDT 2018,25:41.2,-79.83663668,43.74253677,24.266691,4,226.3105793,311.6334,-2.9125464,-7.02937603,5.77361727,-0.00319283,-,-,0,17.64705849,-0.02602575,36.07843018,35.29411697,-,-,14.63360596,14.61386681,21.35675621,10.51609325,0.06167544,0.10237218,-,-,-,70.58823395,56.47058868,-,-,1675,-,-,-,-,-,2.31023216,0.03850387,-,13.12335968,742.4887695,311.6333923,43.74253845,-79.8366394,14,18.04798126,36,9.8338995,24.22699738,37.43782043,0,-,13.33333397,492,54.28303909,53.43792343,17.64705849,77.30242157,-,1.14687288,194.996994,301.5610046
Fri May 25 19:25:44 EDT 2018,25:44.2,-79.83730153,43.74300144,24.923674,4,225.8716799,315.36285,-3.17351437,-7.10958195,5.35343504,-0.00074521,-,-,0,16.47058868,-0.01387645,37.64706039,36.86274719,-,-,14.64796257,14.08764935,21.76314735,10.78294849,0.10395215,0.10088236,-,-,-,60.39215851,55.68627548,-,-,1487.5,-,-,-,-,-,1.61987722,0.02699795,-,13.12335968,741.0488281,315.362854,43.74300003,-79.83730316,14,26.49041367,36,14.35104465,24.20751572,37.68502045,0.0951389,-,12.54901981,495,55.75266647,55.92340851,18.03921509,81.88722992,-,1.19310248,197.7290039,301.5610046
Fri May 25 19:25:47 EDT 2018,25:47.2,-79.83795521,43.74350013,25.634932,4,225.3881739,314.98407,-3.32434916,-7.11796188,5.88494778,0.03799457,-,-,0,20.7843132,0.05784316,39.2156868,38.82352829,-,-,14.70358849,14.73185062,22.37680435,11.18840218,0.0755188,0.09797246,-,-,-,71.76470947,61.96078491,-,-,1700,-,-,-,-,-,2.37783313,0.03963055,-,13.12335968,739.4625244,314.9840698,43.74349976,-79.83795166,14,22.34498215,36,9.99871254,24.18622208,37.46590042,0.67603892,-,16.07843208,499,57.34370804,57.16614914,21.56862831,-,-,1.24059975,200.6490021,301.5610046
Fri May 25 19:25:50 EDT 2018,25:50.2,-79.83864355,43.74401085,26.718912,4,224.8785667,314.9395,-3.79840088,-6.40808105,5.76763201,0.04737763,-,-,0,15.68627453,0.04752262,31.37254906,30.58823586,-,-,14.64571762,14.37565613,23.00535393,11.60507488,0.08481745,0.09575938,-,-,-,62.35294342,54.90196228,-,-,1612.5,-,-,-,-,-,1.9285326,0.03214221,-,13.12335968,737.7905884,314.9395142,43.74401093,-79.83864594,14,24.49860382,35,13.15004444,24.15307426,37.2220459,1.32250535,-,11.37254906,501,59.76850128,59.65163422,16.07843208,110.2118683,-,1.28990054,203.9389954,301.5610046
Fri May 25 19:25:53 EDT 2018,25:53.2,-79.83935958,43.74453919,27.716026,4,224.3959928,315.391,-3.7325604,-7.10239935,5.32470465,-0.0503701,-,-,28.09000015,16.47058868,-0.07341201,37.64706039,36.86274719,-,-,14.66366291,14.66186714,23.43869972,11.89220142,0.05407142,0.09414823,-,-,-,70.58823395,57.25490189,-,-,1662.5,-,-,-,-,-,2.24142313,0.03735705,-,13.12335968,736.2073364,315.3909912,43.74453735,-79.8393631,14,23.02925301,35,11.55008507,24.13825226,37.02013016,1.85779464,-,12.54901981,505,61.99898529,60.89437866,15.68627453,-,-,1.34104168,206.6959992,301.5610046
Fri May 25 19:25:56 EDT 2018,25:56.2,-79.84007892,43.74508496,27.699081,4,224.1055598,315.58746,-3.43089104,-7.19098473,5.84783745,0.00359175,-,-,28.09000015,10.98039246,-0.08337256,21.96078491,21.17647171,-,-,14.81394672,14.58964252,23.87636757,12.18324852,0.24496858,0.09074941,-,-,-,60,32.94117737,-,-,1625,-,-,-,-,-,1.77963328,0.02966055,-,13.12335968,735.2544556,315.5874634,43.74508667,-79.84008026,14,27.98700333,35,14.54717064,24.1408596,36.80397034,2.43084216,-,6.27450991,507,61.96107864,60.89437866,10.1960783,120.7809753,-,1.39315665,209.6809998,301.5610046
Fri May 25 19:25:59 EDT 2018,25:59.2,-79.84078792,43.74562654,27.276142,4,224.4557402,315.7736,-3.40216064,-6.91206026,5.63355637,-0.01736155,-,-,28.09000015,15.29411793,-0.08066364,34.50980377,33.72549057,-,-,14.78388977,14.579772,24.5037899,12.60805511,0.03645757,0.08862759,-,-,-,68.62744904,54.11764526,-,-,1612.5,-,-,-,-,-,2.01728463,0.03362141,-,13.12335968,736.4033203,315.7735901,43.74562836,-79.84078979,14,-,35,12.83340359,24.12543869,36.5903244,2.99723649,-,10.58823586,510,61.01498795,59.65163422,14.90196133,-,-,1.44470537,212.6660004,301.5610046
Fri May 25 19:26:02 EDT 2018,26:02.2,-79.84148799,43.74615574,26.594473,3,224.9294783,315.82944,-3.77685308,-7.04134703,5.24330187,-0.0067839,-,-,28.09000015,5.09803915,-0.12235472,0,0,-,-,14.95794964,29.39955139,24.89650345,12.87998295,0.02048329,0.08647817,-,-,-,16.07843208,14.11764717,-,-,1512.5,-,-,-,-,-,0,0,-,9.84251976,737.9575806,315.8294373,43.74615479,-79.8414917,14,-,35,217.6716766,24.1175518,36.38040543,3.55373621,-,0.78431374,513,59.49013901,58.40889359,5.49019623,-,-,1.49533129,215.6329956,301.5610046
Fri May 25 19:26:05 EDT 2018,26:05.2,-79.84215164,43.7466612,25.072905,3,225.1595921,316.15683,-3.69545031,-7.15028334,5.59644651,-0.01279572,-,-,28.09000015,4.70588255,-0.03888186,0,0,-,-,0,13.223629,25.24620819,13.13092995,0,0.08551165,-,-,-,16.86274529,12.54901981,-,-,1437.5,-,-,-,-,-,0,0,-,9.84251976,738.7125855,316.1568298,43.74666214,-79.84215546,14,-,36,217.6716766,24.14085388,36.25690842,4.03409815,-,0.78431374,515,56.08648682,54.68066406,4.70588255,-,-,1.54351437,218.723999,301.5610046
Fri May 25 19:26:08 EDT 2018,26:08.2,-79.84278461,43.74714553,24.448723,3,225.1403714,315.50998,-3.48835182,-6.66066933,6.33745193,0.01156557,-,-,28.09000015,10.98039246,-0.02573242,18.4313736,17.64705849,-,-,12.49957561,14.23793316,25.71936417,13.48251534,0.05988944,0.08177552,-,-,-,61.56863022,40.7843132,-,-,1437.5,-,-,-,-,-,2.05039191,0.0341732,-,9.84251976,738.6494751,315.5099793,43.74714661,-79.84278107,14,-,36,11.08012199,24.14206696,36.60794449,4.01188183,-,7.45098066,519,54.69023132,53.43792343,9.01960754,-,-,1.58957839,221.6049957,301.5610046
Fri May 25 19:26:11 EDT 2018,26:11.2,-79.84342667,43.74762193,24.775213,3,225.2210783,314.78885,-3.31118107,-6.94557905,6.43321991,0.00674508,-,-,28.09000015,19.2156868,0.00125272,41.5686264,41.17647171,-,-,14.75787067,14.75562763,26.18398476,13.83165264,0.05983051,0.08066899,-,-,-,76.86274719,61.96078491,-,-,1775,-,-,-,-,-,2.68509436,0.04475157,-,9.84251976,738.9143066,314.7888489,43.74762344,-79.84342957,14,25.72740364,35,8.65777111,24.10251427,37.00459671,3.98677921,-,14.90196133,522,55.42057037,54.68066406,24.31372643,126.3438339,-,1.6355629,224.8990021,301.5610046
Fri May 25 19:26:14 EDT 2018,26:14.2,-79.84408495,43.74810708,25.55603,3,225.3357225,315.87085,-3.18189406,-7.04733276,5.70298862,0.00751821,-,-,28.09000015,25.88235283,-0.00337956,45.88235474,44.70588303,-,-,14.65962601,14.73185062,26.49868774,14.06812286,0.06706241,0.08017778,-,-,-,70.98039246,62.74509811,-,-,1987.5,-,-,-,-,-,2.96186018,0.04936434,-,9.84251976,739.2904053,315.8708496,43.74810791,-79.84408569,14,24.42914581,34,8.02714157,24.0649395,36.95837784,4.34563255,-,21.17647171,524,57.16721344,57.16614914,23.13725471,70.84901428,-,1.68254554,227.7030029,301.5610046
Fri May 25 19:26:17 EDT 2018,26:17.2,-79.84475397,43.74861585,26.305193,3,225.3889078,316.14566,-3.23696065,-6.70256758,5.803545,-0.02558557,-,-,28.09000015,18.4313736,-0.01587028,38.82352829,38.03921509,-,-,14.73185062,14.72781372,26.98433685,14.43173504,0.085972,0.07930204,-,-,-,65.88235474,58.03921509,-,-,1562.5,-,-,-,-,-,1.99634218,0.03327237,-,9.84251976,739.4649048,316.1456604,43.74861526,-79.84475708,14,23.65794182,34,12.43872452,24.03621674,36.76422119,4.84814072,-,14.11764717,528,58.84304047,58.40889359,18.4313736,-,-,1.73107243,230.4980011,301.5610046
Fri May 25 19:26:20 EDT 2018,26:20.2,-79.8454439,43.74912987,26.454866,3,225.329548,316.26926,-3.20344186,-6.83784008,5.30435371,-0.01845992,-,-,28.09000015,6.66666698,-0.00212429,12.94117641,12.54901981,-,-,14.69999981,14.57797813,27.46779251,14.7961874,0.03920989,0.07760064,-,-,-,48.62745285,16.47058868,-,-,1562.5,-,-,-,-,-,1.43484902,0.02391415,-,9.84251976,739.2701416,316.2692566,43.74913025,-79.84544373,14,-,34,17.30631638,24.03298569,36.52531433,5.46647263,-,1.96078432,531,59.17784882,58.40889359,9.4117651,-,-,1.78058708,233.9779968,301.5610046
Fri May 25 19:26:23 EDT 2018,26:23.2,-79.84612866,43.74964333,26.41144,3,225.1863748,316.5305,-3.47757792,-7.21851826,5.46715975,0.01971127,-,-,28.09000015,9.8039217,0.05900355,18.8235302,18.4313736,-,-,14.69999981,14.36758137,27.78191566,15.03581715,0.02395292,0.07656489,-,-,-,53.33333588,25.88235283,-,-,1562.5,-,-,-,-,-,1.53532791,0.0255888,-,9.84251976,738.800415,316.5304871,43.74964142,-79.84613037,14,-,34,16.17370987,24.02884674,36.33216095,5.96638727,-,5.09803915,533,59.08070755,58.40889359,11.76470566,-,-,1.82989299,236.824997,301.5610046
Fri May 25 19:26:26 EDT 2018,26:26.2,-79.84681237,43.75015115,25.954025,3,225.1259296,316.0873,-3.76129079,-7.36695862,5.27083492,0.0200094,-,-,28.09000015,5.09803915,-0.04049295,0,0,-,-,14.92161274,29.39955139,28.08972549,15.27282906,0.02879282,0.07470196,-,-,-,15.68627453,15.68627453,-,-,1475,-,-,-,-,-,0,0,-,9.84251976,738.6021118,316.0873108,43.75015259,-79.84680939,14,-,34,217.6716766,24.0310955,36.14411163,6.45309114,-,0.78431374,537,58.05749893,57.16614914,6.27450991,-,-,1.87888324,239.6260071,301.5610046
Fri May 25 19:26:29 EDT 2018,26:29.2,-79.84746655,43.75063644,24.431465,3,225.4886726,315.79294,-3.75171399,-7.15626907,5.86339998,0.01688005,-,-,28.09000015,9.8039217,0.0342226,19.6078434,19.2156868,-,-,14.69999981,11.91189861,28.49079323,15.59658527,0,0.07294229,-,-,-,28.62745094,27.45098114,-,-,1425,-,-,-,-,-,0.55422127,0.00923702,-,9.84251976,739.7922363,315.7929382,43.75063705,-79.84746552,14,-,35,41.94521332,24.04863167,36.23315811,6.67127371,-,5.88235283,540,54.65162659,53.43792343,12.15686321,-,-,1.92572725,242.5379944,301.5610046
Fri May 25 19:26:32 EDT 2018,26:32.2,-79.84809487,43.75108869,23.534136,3,225.9421396,315.8882,-3.70383,-7.69855547,5.9292407,0.01279378,-,-,28.09000015,13.72549057,-0.0452566,25.88235283,25.49019623,-,-,14.81574059,14.8238163,28.84374809,15.8950758,0.03793545,0.07167363,-,-,-,74.50980377,53.33333206,-,-,1400,-,-,-,-,-,1.87457323,0.03124289,-,9.84251976,741.2799683,315.8882141,43.75108719,-79.84809113,14,-,35,11.83749485,24.0399437,36.63958359,6.62875366,-,10.1960783,542,52.64435959,52.19517899,13.33333397,-,-,1.97004259,246.0279999,301.5610046
Fri May 25 19:26:35 EDT 2018,26:35.2,-79.84870211,43.75152962,22.537779,3,226.2644284,315.88654,-3.7241807,-6.88093567,5.55215359,-0.01434514,-,-,28.09000015,4.31372547,-0.05024078,0,0,-,-,14.69999981,29.39955139,29.0573597,16.08254814,0.04563856,0.0710562,-,-,-,16.47058868,13.33333302,-,-,1275,-,-,-,-,-,0,0,-,9.84251976,742.3374023,315.8865356,43.75152969,-79.84870148,14,-,34,217.6716766,24.05753517,36.96307373,6.59491014,-,1.17647064,545,50.41557312,48.46695328,4.70588255,-,-,2.01305604,248.8379974,301.5610046
Fri May 25 19:26:38 EDT 2018,26:38.2,-79.84925108,43.75193288,19.67249,3,226.4709558,315.89102,-3.61883593,-7.31787729,5.6563015,0.0067499,-,-,28.09000015,4.70588255,-0.00328771,0,0,-,-,0,29.39955139,29.20741844,16.23497391,0,0.0695776,-,-,-,20.3921566,14.90196037,-,-,1112.5,-,-,-,-,-,0,0,-,9.84251976,743.0149536,315.8910217,43.75193405,-79.84925079,14,-,35,217.6716766,24.07585335,37.32089615,6.55747461,-,1.17647064,548,44.00610352,42.25324249,4.70588255,-,-,2.05217028,251.9799957,301.5610046
Fri May 25 19:26:41 EDT 2018,26:41.2,-79.84974235,43.75230031,18.678015,3,226.6741478,316.08792,-3.40934324,-7.22809505,5.94240856,0.0075206,-,-,28.09000015,10.1960783,0.00607523,19.6078434,18.8235302,-,-,12.49957561,13.72965908,29.31929588,16.36606216,0,0.06831595,-,-,-,72.94117737,40.7843132,-,-,1575,-,-,-,-,-,2.50913596,0.04181893,-,9.84251976,743.6815796,316.0879211,43.75230026,-79.84973907,14,-,35,6.94868612,24.06891632,37.64958954,6.52308702,-,6.66666698,551,41.78152847,41.01049805,10.58823586,-,-,2.08749652,254.897995,301.5610046
Fri May 25 19:26:44 EDT 2018,26:44.2,-79.85023413,43.7526608,18.895409,3,226.8846748,314.2406,-3.99472547,-7.63870049,5.67306089,0.06309372,-,-,28.09000015,4.70588255,0.05679094,0,0,-,-,14.96781921,22.9718914,29.43490791,16.4990406,0.10119861,0.06802487,-,-,-,18.8235302,20.3921566,-,-,1187.5,-,-,-,-,-,0,0,-,9.84251976,744.3723145,314.2406006,43.75266266,-79.85023499,14,-,34,217.6716766,24.05096817,37.96198654,6.49040413,-,0.78431374,554,42.26782227,41.01049805,7.05882359,-,-,2.12250042,257.7000122,301.5610046
Fri May 25 19:26:47 EDT 2018,26:47.2,-79.8507264,43.75299593,17.495367,3,227.1070854,314.21628,-3.20463896,-7.07965422,5.21696568,0.0091043,-,-,-,4.31372547,0.01724333,0,0,-,-,0,29.39955139,29.57266617,16.67805672,0,0.06676808,-,-,-,19.6078434,15.68627453,-,-,1137.5,-,-,-,-,-,0,0,-,9.84251976,745.1019898,314.2162781,43.75299454,-79.85072327,14,-,34,217.6716766,24.06711769,38.27599335,6.45755291,-,1.17647064,557,39.13602066,38.52501297,4.70588255,-,-,2.15630221,260.5450134,301.5610046
Fri May 25 19:26:50 EDT 2018,26:50.2,-79.85115539,43.75330394,14.371022,4,227.3649254,316.4452,-4.06655169,-7.43279934,4.08690214,0.04686007,-,-,-,4.31372547,-0.00039856,0,0,-,-,0,29.39955139,29.65557861,16.82531548,0,0.0657913,-,-,-,15.68627453,15.68627453,-,-,1512.5,-,-,-,-,-,0,0,-,13.12335968,745.947937,316.4451904,43.75330353,-79.85115814,14,-,35,217.6716766,24.08636856,38.64016724,6.41945314,-,1.17647064,560,32.14706039,28.58307457,4.70588255,-,-,2.18652225,263.881012,301.5610046
Fri May 25 19:26:53 EDT 2018,26:53.2,-79.8514489,43.75353237,9.20615,3,227.6395709,310.27814,-6.20816517,-5.23731613,5.98191309,0.04816277,-,-,-,4.70588255,0.02726195,0,0,-,-,0,14.46582699,29.60651016,16.8635025,0,0.06526366,-,-,-,19.2156868,12.54901981,-,-,1062.5,-,-,-,-,-,0.42848599,0.00714143,-,9.84251976,746.848999,310.2781372,43.75353241,-79.85144806,14,-,35,19.72860146,24.09355354,38.9528389,6.38674116,-,1.17647064,563,20.59357071,18.64113617,5.09803915,-,-,2.20807385,266.7770081,301.5610046
Fri May 25 19:26:56 EDT 2018,26:56.2,-79.85173725,43.75358457,8.39032,3,227.8536785,241.32166,-4.59686708,-5.61799431,6.54095888,0.03803049,-,-,-,4.31372547,0.0370862,0,0,-,-,12.49957561,12.9836235,29.44855499,16.87078476,0.05358782,0.06475542,-,-,-,29.01960754,15.68627453,-,-,1187.5,-,-,-,-,-,0.82066166,0.01367769,-,9.84251976,747.5514526,241.3216553,43.75358582,-79.85173798,14,-,35,9.01315498,24.09167099,39.25458145,6.35517311,-,0.78431374,566,18.76861,17.39839363,4.31372547,-,-,2.22353435,269.6000061,301.5610046
Fri May 25 19:26:59 EDT 2018,26:59.2,-79.85194971,43.75340749,10.077878,3,227.875181,214.96071,-2.82156682,-6.65468359,6.14591599,0.00351789,-,-,-,16.07843208,-0.02931646,34.50980377,34.11764908,-,-,14.79779625,15.01357746,29.3112011,16.88741875,0.15533628,0.06511093,-,-,-,66.27451324,48.62745285,-,-,1987.5,-,-,-,-,-,2.63875055,0.04397917,-,9.84251976,747.6220093,214.9607086,43.75340652,-79.8519516,14,25.1747818,35,3.60401964,24.03521919,39.60869598,6.31812572,-,10.98039246,569,22.54357147,23.61210442,16.07843208,27.73238182,-,2.24010181,272.9490051,301.5610046
Fri May 25 19:27:02 EDT 2018,27:02.2,-79.85220998,43.75315036,13.0453,3,227.5026593,217.66377,-3.27407074,-6.71334171,6.52898788,0.02271727,-,-,-,16.86274529,-0.00513494,36.07843018,35.29411697,-,-,14.69999981,14.68385029,29.28313446,16.93393326,0.25583762,0.06557105,-,-,-,65.88235474,50.98039246,-,-,1925,-,-,-,-,-,2.56265974,0.042711,-,9.84251976,746.3997803,217.6637726,43.75315094,-79.852211,14,32.45092392,34,4.74187231,23.98722076,39.91534805,6.28604364,-,12.15686321,571,29.1815033,29.82581711,16.86274529,60.70978165,-,2.26212716,275.881012,301.5610046
Fri May 25 19:27:05 EDT 2018,27:05.2,-79.85253056,43.752847,14.822484,3,227.4862143,218.19379,-3.31836367,-6.65348673,5.7891798,-0.01320009,-,-,-,14.11764717,-0.0391717,28.23529434,27.84313774,-,-,14.73992634,14.51786423,29.29859352,17.00496292,0.18457937,0.06586987,-,-,-,66.27451324,49.41176605,-,-,1575,-,-,-,-,-,2.00121069,0.03335351,-,9.84251976,746.3458862,218.1937866,43.75284576,-79.85253143,14,11.89761066,33,6.86425591,23.95777702,40.21086502,6.25512695,-,9.8039217,575,33.1569519,33.55404282,14.50980377,97.96437073,-,2.28851151,278.7349854,301.5610046
Fri May 25 19:27:08 EDT 2018,27:08.2,-79.85288396,43.75251044,15.748456,3,227.4518682,217.51987,-3.98754287,-6.79354715,5.9555769,0.02360183,-,-,-,7.45098066,-0.02257986,11.76470566,10.98039246,-,-,14.8498354,14.80183315,29.36377144,17.13496971,0.06032621,0.06578205,-,-,-,41.96078491,32.15686417,-,-,1150,-,-,-,-,-,0.90627885,0.01510465,-,9.84251976,746.2331543,217.5198669,43.75251007,-79.85288239,14,12.70401573,32,16.32334518,23.94008255,40.54193115,6.22049093,-,3.92156863,578,35.22829056,34.79678726,7.45098066,78.66278076,-,2.31771445,281.9660034,301.5610046
Fri May 25 19:27:11 EDT 2018,27:11.2,-79.85323184,43.75216148,15.976468,4,227.4074598,217.07101,-3.59609103,-8.08162785,6.26921701,0.12419266,-,-,-,5.88235283,-0.02256276,7.45098066,6.27450991,-,-,14.81394672,15.11989689,29.40981483,17.22262001,0.04160346,0.06544557,-,-,-,42.35294342,28.23529434,-,-,1150,-,-,-,-,-,0.90557724,0.01509295,-,13.12335968,746.0874634,217.0710144,43.75216293,-79.85323334,14,-,33,16.33599091,23.93726349,40.83415604,6.18991852,-,2.74509811,580,35.73834229,34.79678726,5.88235283,78.66278076,-,2.34743977,284.8479919,301.5610046
Fri May 25 19:27:14 EDT 2018,27:14.2,-79.85361534,43.75181482,16.453884,4,227.0464217,220.20502,-3.86903,-6.6331358,5.76404047,-0.06375041,-,-,-,6.66666698,-0.0927344,14.50980377,13.72549057,-,-,14.58156681,14.60175514,29.46552658,17.31554413,0.03996076,0.06494096,-,-,-,40.39215851,36.86274338,-,-,1150,-,-,-,-,-,0.99722248,0.01662038,-,13.12335968,744.9029541,220.2050171,43.7518158,-79.85361481,14,13.27043629,33,15.89432716,23.92887115,41.08653259,6.16351461,-,3.13725495,583,36.80628967,37.28227234,7.45098066,77.93445587,-,2.37812757,287.3599854,301.5610046
Fri May 25 19:27:17 EDT 2018,27:17.2,-79.85402074,43.7514496,17.946424,3,226.3787329,218.56384,-3.64756632,-6.58405447,6.49307489,0.03833556,-,-,-,12.15686321,0.07075114,19.2156868,18.4313736,-,-,14.60758591,14.37565613,29.56798744,17.46540451,0.07507814,0.06449122,-,-,-,70.19608307,47.84313583,-,-,1412.5,-,-,-,-,-,1.82532537,0.03042209,-,9.84251976,742.7124023,218.5638428,43.75144958,-79.85401917,14,16.98120499,33,9.2623806,23.91692924,41.42451859,6.12815475,-,8.62745094,586,40.14500427,39.76775742,10.1960783,88.45941162,-,2.4104929,290.7579956,301.5610046
Fri May 25 19:27:20 EDT 2018,27:20.2,-79.85445191,43.7510456,19.663553,3,226.0104404,218.07343,-3.35906506,-6.35540819,5.42047262,0.05363351,-,-,0,14.90196133,0.01600454,29.01960754,28.23529434,-,-,14.70583153,14.59188557,29.71886063,17.64331436,0.10197007,0.06424311,-,-,-,58.8235321,55.68627548,-,-,1337.5,-,-,-,-,-,1.48292494,0.02471541,-,9.84251976,741.5040894,218.0734253,43.75104523,-79.85445404,14,34.50354004,33,12.11358547,23.896101,41.69620132,6.09973145,-,10.98039246,589,43.9861145,42.25324249,14.50980377,161.1090393,-,2.44575715,293.5180054,301.5610046
