GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), 0-30mph Time(s),0-60mph Time(s),40-60mph Time(s),Absolute Throttle Position B(%),Acceleration Sensor(Total)(g),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Actual engine % torque(%),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Average trip speed(whilst moving only)(mph),Average trip speed(whilst stopped or moving)(mph),Cost per mile/km (Instant)($/m),Cost per mile/km (Trip)($/m),Drivers demand engine % torque(%),EGR Commanded(%),EGR Error(%),Engine Load(%),Engine Load(Absolute)(%),Engine Oil Temperature(Â°C),Engine reference torque(Nm),Engine RPM(rpm),Exhaust gas temp Bank 1 Sensor 1(Â°C),Exhaust gas temp Bank 1 Sensor 2(Â°C),Exhaust gas temp Bank 2 Sensor 1(Â°C),Exhaust gas temp Bank 2 Sensor 2(Â°C),Exhaust Pressure(psi),Fuel flow rate/hour(gal/hr),Fuel flow rate/minute(gal/min),Fuel Rate (direct from ECU)(L/m),GPS Accuracy(ft),GPS Altitude(ft),GPS Bearing(Â°),GPS Latitude(Â°),GPS Longitude(Â°),GPS Satellites,Horsepower (At the wheels)(hp),Intake Air Temperature(Â°C),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Percentage of City driving(%),Percentage of Highway driving(%),Relative Accelerator Pedal Position(%),Relative Throttle Position(%),Run time since engine start(s),Speed (GPS)(mph),Speed (OBD)(mph),Throttle Position(Manifold)(%),Torque(Nm),Transmission Temperature(Method 2)(Â°C),Trip Distance(miles),Trip time(whilst moving)(s),Trip time(whilst stationary)(s)
Fri May 25 19:27:23 EDT 2018,27:23.2,-79.85489674,43.75064266,17.944193,4,226.0093113,219.7248,-4.30956316,-6.91206026,5.37857389,-0.05361418,-,-,-,4.31372547,-0.14099894,0,0,-,-,0,29.39955139,29.85600662,17.81264114,0.02825749,0.06352508,-,-,-,20.7843132,16.47058868,-,-,1100,-,-,-,-,-,0,0,-,13.12335968,741.5003662,219.7247925,43.75064087,-79.85489655,14,-,33,217.6716766,23.90000153,42.00214767,6.06772327,-,1.17647064,592,40.14001465,38.52501297,4.70588255,-,-,2.48138833,296.6570129,301.5610046
Fri May 25 19:27:26 EDT 2018,27:26.2,-79.85529729,43.75028392,16.473572,3,226.284839,218.1831,-4.57172823,-7.41005421,4.98233366,-0.00209408,-,-,-,4.70588255,-0.04948682,0,0,-,-,12.49957561,27.93574142,29.91565323,17.94972992,0,0.06286871,-,-,-,20.3921566,22.74509811,-,-,1212.5,-,-,-,-,-,0,0,-,9.84251976,742.4042969,218.1831055,43.75028229,-79.8553009,14,-,33,217.6716766,23.90944099,42.29098129,6.03750563,-,0.78431374,595,36.85033035,36.03952789,9.01960754,-,-,2.51325226,299.651001,301.5610046
Fri May 25 19:27:29 EDT 2018,27:29.2,-79.85563121,43.74995528,13.065405,3,227.1517679,215.44153,-2.80720139,-7.08085155,5.20260048,0.01746383,-,-,-,4.31372547,-0.01971412,0,0,-,-,0,29.39955139,29.94417381,18.05231285,0.02980261,0.0621269,-,-,-,20.3921566,15.68627453,-,-,1137.5,-,-,-,-,-,0,0,-,9.84251976,745.2485962,215.4415283,43.74995422,-79.85562897,14,-,33,217.6716766,23.92243385,42.60308075,6.00485373,-,1.17647064,598,29.22647858,29.82581711,4.70588255,-,-,2.5414381,302.9200134,301.5610046
Fri May 25 19:27:32 EDT 2018,27:32.2,-79.85594315,43.74966196,13.649619,4,227.6017613,217.66876,-3.60806203,-6.9132576,5.84783745,0.0202897,-,-,-,4.70588255,-0.08206183,1.17647064,0.78431374,-,-,12.49957561,12.42779732,29.94324112,18.10811043,0,0.06171035,-,-,-,21.96078491,14.90196037,-,-,1200,-,-,-,-,-,0.55947822,0.00932464,-,13.12335968,746.7249146,217.6687622,43.74966049,-79.85594177,14,-,34,22.66423035,23.92547417,42.87694931,5.97620201,-,1.17647064,601,30.5333271,28.58307457,4.31372547,-,-,2.56701207,305.8179932,301.5610046
Fri May 25 19:27:35 EDT 2018,27:35.2,-79.85624707,43.74938083,12.608298,4,227.913597,218.59927,-3.76248789,-6.60081387,4.43406153,-0.02200961,-,-,-,4.70588255,0.01608479,1.96078432,1.17647064,-,-,14.89783669,13.99388981,29.92736435,18.18205261,0.03123792,0.06115921,-,-,-,21.96078491,15.68627453,-,-,1187.5,-,-,-,-,-,0,0,-,13.12335968,747.7479858,218.5992737,43.74938202,-79.85624695,14,-,34,217.6716766,23.92830658,43.12575531,5.95017195,-,1.17647064,604,28.20396042,27.34033203,4.70588255,-,-,2.59167171,308.4750061,301.5610046
Fri May 25 19:27:38 EDT 2018,27:38.2,-79.85653578,43.74911672,12.336468,4,228.0762491,216.7995,-3.29442143,-6.66904879,4.53102684,-0.02881838,-,-,-,4.31372547,0.07651789,0,0,-,-,14.87361145,14.79196453,29.89751244,18.24624634,0.01835548,0.06086452,-,-,-,21.17647171,16.47058868,-,-,1050,-,-,-,-,-,0.41270304,0.00687838,-,13.12335968,748.2816773,216.7994995,43.74911499,-79.85653687,14,-,34,28.16423416,23.93040848,43.43850327,5.91745186,-,1.17647064,607,27.59589005,27.34033203,4.31372547,-,-,2.61493731,311.8479919,301.5610046
Fri May 25 19:27:41 EDT 2018,27:41.2,-79.85680251,43.7488424,12.67913,3,227.9992437,215.61244,-2.57975245,-7.37892962,3.97198057,-0.02908862,-,-,-,4.31372547,-0.22904858,0,0,-,-,14.82964706,14.8538723,29.87799263,18.2885437,0.0216109,0.06046588,-,-,-,17.64705849,15.68627453,-,-,1250,-,-,-,-,-,0.41180092,0.00686335,-,9.84251976,748.0289917,215.612442,43.74884415,-79.85680389,14,11.00321102,34,28.22593307,23.93060303,43.71123505,5.88891888,-,1.17647064,609,28.36240578,28.58307457,4.31372547,-,-,2.63810968,314.8200073,301.5610046
Fri May 25 19:27:44 EDT 2018,27:44.2,-79.85708344,43.74855361,13.450754,3,227.7624066,213.79883,-3.89057779,-7.31069469,6.23090982,0.04483382,-,-,-,7.05882359,0.05646976,8.23529434,7.05882359,-,-,14.79959106,14.47569656,29.86818314,18.33620453,0.03025675,0.06007085,-,-,-,20,16.47058868,-,-,2062.5,-,-,-,-,-,0.84707355,0.01411789,-,9.84251976,747.2520142,213.7988281,43.74855423,-79.85708618,13,12.27636242,34,14.3456316,23.92800331,43.97637177,5.86118031,-,1.96078432,613,30.08848,29.82581711,6.66666698,-,-,2.6625073,317.7369995,301.5610046
Fri May 25 19:27:47 EDT 2018,27:47.2,-79.85737074,43.74824354,13.687191,3,227.6925358,216.21355,-3.68826771,-6.4739213,7.62912369,0.04452544,-,-,-,8.23529434,0.02500844,15.29411793,14.90196133,-,-,14.85791016,14.75787067,29.86786461,18.38915253,0.06010374,0.05972431,-,-,-,64.70588684,21.96078491,-,-,1750,-,-,-,-,-,2.16885376,0.03614756,-,9.84251976,747.0227661,216.2135468,43.74824524,-79.85736847,13,11.55418205,34,5.84647274,23.91200447,44.26849365,5.83061838,-,3.52941179,615,30.61737442,31.06855965,10.98039246,-,-,2.68829584,320.9830017,301.5610046
Fri May 25 19:27:50 EDT 2018,27:50.2,-79.85767953,43.74793823,14.17691,3,228.2988796,216.59,-3.68347931,-6.80312395,6.08725786,0.02890618,-,-,-,13.33333397,0.02312678,25.88235283,25.49019623,-,-,14.82964706,14.72557068,29.87682533,18.44731331,0.23278213,0.05988725,-,-,-,69.41176605,54.11764526,-,-,1387.5,-,-,-,-,-,1.81246746,0.03020779,-,9.84251976,749.012085,216.5899963,43.74794006,-79.85768127,14,11.55418205,33,7.28757048,23.88313675,44.51839828,5.80447388,-,9.8039217,618,31.71284485,31.06855965,13.72549057,-,-,2.71443272,323.7869873,301.5610046
Fri May 25 19:27:53 EDT 2018,27:53.2,-79.85799255,43.74763661,14.021976,3,228.9068611,216.85431,-4.49631071,-9.61750793,5.37258863,0.03427336,-,-,-,4.70588255,-0.10411085,0,0,-,-,14.93776226,14.61790466,29.88543129,18.53073311,0.04571225,0.0597949,-,-,-,18.8235302,25.88235283,-,-,1262.5,-,-,-,-,-,0,0,-,9.84251976,751.0067749,216.8543091,43.74763489,-79.85799408,14,-,32,217.6716766,23.87247849,44.7590332,5.77929831,-,1.17647064,622,31.36626816,29.82581711,4.70588255,-,-,2.74049306,327.0369873,301.5610046
Fri May 25 19:27:56 EDT 2018,27:56.2,-79.85829734,43.74735493,12.160785,3,229.6602903,218.08478,-4.1706996,-7.36097336,6.51342583,0.03289773,-,-,-,4.31372547,0.0134292,0,0,-,-,0,13.89564514,29.86663628,18.59614944,0,0.05923867,-,-,-,24.70588303,14.90196037,-,-,1137.5,-,-,-,-,-,0.29350305,0.00489172,-,9.84251976,753.4786377,218.0847778,43.74735641,-79.85829926,14,-,33,37.80242157,23.8864994,45.06273651,5.74752522,-,1.17647064,624,27.20289993,26.09758949,4.31372547,-,-,2.76521635,329.9830017,301.5610046
Fri May 25 19:27:59 EDT 2018,27:59.2,-79.85857776,43.74710583,12.347374,3,230.192507,219.58817,-2.96043038,-5.7891798,5.86579418,-0.08538053,-,-,-,18.4313736,-0.06957106,35.68627548,35.29411697,-,-,14.80362797,14.62777328,29.83932495,18.62994003,0.02686803,0.05905158,-,-,-,73.72549438,60.39215851,-,-,1675,-,-,-,-,-,2.53329062,0.04222151,-,9.84251976,755.2247315,219.5881653,43.74710464,-79.85858154,14,-,33,4.37972879,23.86072159,45.29885864,5.72282219,-,14.50980377,627,27.62028885,27.34033203,18.03921509,-,-,2.78741455,332.7090149,301.5610046
Fri May 25 19:28:02 EDT 2018,28:02.2,-79.85888845,43.7468303,14.200401,3,230.0920232,218.54623,-3.48116922,-7.03416443,6.56968927,-0.03606906,-,-,-,17.64705849,-0.08338045,33.33333206,32.15686417,-,-,14.77760887,14.73992634,29.8391819,18.70508003,0.16903295,0.05950831,-,-,-,69.41176605,57.25490189,-,-,1375,-,-,-,-,-,1.89679635,0.03161327,-,9.84251976,754.8950806,218.5462341,43.74682999,-79.85888672,14,22.05198097,32,6.96357536,23.81394386,45.53911209,5.69768667,-,14.11764717,630,31.7653923,31.06855965,14.50980377,100.497139,-,2.8119936,335.5069885,301.5610046
Fri May 25 19:28:05 EDT 2018,28:05.2,-79.85922914,43.74651942,15.290432,3,229.9631259,218.92114,-3.54341841,-6.94198799,6.65947199,-0.00108586,-,-,-,16.47058868,0.04537362,33.33333206,32.94117737,-,-,14.73185062,14.62777328,29.8698864,18.79854965,0.0916841,0.05954479,-,-,-,71.37255096,58.03921509,-,-,1575,-,-,-,-,-,1.74543107,0.02909052,-,9.84251976,754.472168,218.9211426,43.746521,-79.85923004,14,13.36795712,32,8.17285919,23.78431511,45.77268982,5.6732502,-,12.54901981,633,34.20372391,33.55404282,16.47058868,61.41287231,-,2.83940649,338.2510071,301.5610046
Fri May 25 19:28:08 EDT 2018,28:08.2,-79.85959795,43.74618845,15.963698,3,229.9604934,218.51613,-3.02028537,-6.59363127,4.96078587,-0.00503988,-,-,-,5.09803915,-0.05874874,3.92156863,3.13725495,-,-,14.85566616,14.15359592,29.92174721,18.90449905,0.08630992,0.05957622,-,-,-,32.54901886,23.52941132,-,-,1075,-,-,-,-,-,0.7015354,0.01169226,-,9.84251976,754.463562,218.5161285,43.74618912,-79.85959625,14,12.14097881,32,21.08732033,23.77924156,46.06814575,5.64233923,-,1.56862748,636,35.70977783,34.79678726,5.09803915,63.45170593,-,2.86878157,341.756012,301.5610046
Fri May 25 19:28:11 EDT 2018,28:11.2,-79.85995459,43.74585498,15.287901,3,229.9467504,218.31566,-3.32075787,-6.36259079,5.03500605,-0.00228579,-,-,-,4.31372547,-0.09086788,0,0,-,-,0,29.39955139,29.96821594,19.00632668,0.02910865,0.05898475,-,-,-,18.8235302,14.90196037,-,-,1162.5,-,-,-,-,-,0,0,-,9.84251976,754.418457,218.3156586,43.74585342,-79.85995483,14,-,32,217.6716766,23.78425026,46.29846191,5.61824369,-,1.17647064,639,34.19805908,32.31130219,4.70588255,-,-,2.89791346,344.5150147,301.5610046
Fri May 25 19:28:14 EDT 2018,28:14.2,-79.86026873,43.74557153,11.257818,3,230.1435421,219.32066,-4.21738625,-9.36611748,5.64792204,-0.04622732,-,-,-,4.70588255,-0.04899024,0,0,-,-,0,29.39955139,29.96247673,19.07433701,0.00623972,0.0584362,-,-,-,16.07843208,12.54901981,-,-,1387.5,-,-,-,-,-,0,0,-,9.84251976,755.0640869,219.3206635,43.74557114,-79.86026764,15,-,32,217.6716766,23.80002213,46.57071304,5.58976078,-,0.78431374,642,25.18302155,23.61210442,4.70588255,-,-,2.9230175,347.8070068,301.5610046
Fri May 25 19:28:17 EDT 2018,28:17.2,-79.86052578,43.74534909,11.399897,3,230.2088499,219.09685,-3.42849684,-6.7468605,6.39251852,0.03172529,-,-,-,14.11764717,0.02321782,27.84313774,27.45098114,-,-,12.49957561,13.95575809,29.89767647,19.10380173,0.71736544,0.05837361,-,-,-,68.62744904,53.33333206,-,-,1525,-,-,-,-,-,2.3148334,0.03858056,-,9.84251976,755.2783814,219.0968475,43.74534988,-79.86052704,15,18.29198265,33,4.56481504,23.78273582,46.79693222,5.56609392,-,10.1960783,645,25.50084114,26.09758949,14.50980377,84.71723175,-,2.94305134,350.5679932,301.5610046
Fri May 25 19:28:20 EDT 2018,28:20.2,-79.86080653,43.74508471,13.321033,3,230.1035116,218.23416,-2.77847099,-6.82227755,5.59884071,-0.00107352,-,-,-,16.07843208,-0.05649858,32.15686417,31.37254906,-,-,14.79779625,14.77357197,29.87184525,19.15694046,0.12200594,0.0585645,-,-,-,52.15686417,57.25490189,-,-,1125,-,-,-,-,-,1.15790939,0.01929849,-,9.84251976,754.9328003,218.2341614,43.74508286,-79.86080933,15,14.1043129,32,10.95089436,23.74343681,47.06400299,5.53815317,-,12.15686321,648,29.79829979,29.82581711,16.07843208,96.34654236,-,2.96608663,353.8580017,301.5610046
Fri May 25 19:28:23 EDT 2018,28:23.2,-79.86111338,43.74479252,13.8060255,3,230.073221,218.25548,-4.19942999,-6.85819054,5.59524918,0.03187086,-,-,-,4.70588255,0.03523032,0,0,-,-,14.84759235,16.73398972,29.87153625,19.2026329,0.09645588,0.05850039,-,-,-,22.74509811,25.88235283,-,-,1112.5,-,-,-,-,-,0,0,-,9.84251976,754.8334351,218.2554779,43.74479294,-79.8611145,15,14.1043129,32,217.6716766,23.73673058,47.28839111,5.51467752,-,0.78431374,651,30.88319969,29.82581711,6.27450991,96.34654236,-,2.99144006,356.6480103,301.5610046
Fri May 25 19:28:26 EDT 2018,28:26.2,-79.86141377,43.74451007,12.492482,3,230.1515672,218.87947,-4.10725307,-7.13831234,5.62517691,0.02696085,-,-,-,4.31372547,-0.00227007,0,0,-,-,0,29.39955139,29.85873604,19.26250648,0,0.05796995,-,-,-,20.3921566,15.68627453,-,-,1125,-,-,-,-,-,0,0,-,9.84251976,755.0904541,218.8794708,43.74451065,-79.86141205,15,-,32,217.6716766,23.74816513,47.51993942,5.49045277,-,1.17647064,654,27.94488525,27.34033203,4.70588255,-,-,3.01606321,360.0419922,301.5610046
Fri May 25 19:28:29 EDT 2018,28:29.2,-79.86168808,43.74425686,11.239002,3,230.3034825,218.43065,-4.05098915,-7.4387846,5.64792204,0.00983234,-,-,-,4.31372547,-0.0372797,0,0,-,-,0,29.39955139,29.81766891,19.30323029,0,0.05752885,-,-,-,19.6078434,15.68627453,-,-,1125,-,-,-,-,-,0,0,-,9.84251976,755.5888672,218.4306488,43.74425507,-79.86168671,15,-,32,217.6716766,23.76184654,47.77172089,5.46411133,-,1.17647064,656,25.14093208,23.61210442,4.70588255,-,-,3.03829193,362.7390137,301.5610046
Fri May 25 19:28:32 EDT 2018,28:32.2,-79.86192949,43.74403589,9.335142,3,230.4265422,217.68114,-3.97317767,-7.12514448,4.0090909,0.01874623,-,-,-,4.31372547,0.01089521,0,0,-,-,0,12.34974003,29.76914406,19.31614113,0,0.05726553,-,-,-,22.74509811,16.47058868,-,-,1050,-,-,-,-,-,0,0,-,9.84251976,755.9926148,217.6811371,43.74403763,-79.86193085,15,-,33,217.6716766,23.76790619,48.00185776,5.44003487,-,1.17647064,660,20.88211823,18.64113617,4.70588255,-,-,3.05775332,365.6789856,301.5610046
Fri May 25 19:28:35 EDT 2018,28:35.2,-79.86207398,43.74389567,2.9959755,3,230.5874042,224.93335,-3.18309116,-7.06768322,5.37737703,-0.01932806,-,-,-,4.31372547,-0.03284785,0,0,-,-,12.49957561,12.50181866,29.60132217,19.27290726,0.03761102,0.05695668,-,-,-,21.96078491,16.47058868,-,-,1050,-,-,-,-,-,0.53922522,0.00898709,-,9.84251976,756.5203247,224.9333496,43.74389648,-79.86207581,15,-,33,3.9192481,23.76452255,48.21629715,5.41760015,-,1.17647064,663,6.70180655,4.97096968,4.70588255,-,-,3.06984258,368.4419861,301.5610046
Fri May 25 19:28:38 EDT 2018,28:38.2,-79.86215907,43.74386891,3.7628112,3,230.604992,254.46048,-1.7705121,-7.21133566,6.42005205,0.00905682,-,-,-,9.8039217,-0.02729989,27.05882454,27.05882454,-,-,14.87361145,14.72960758,29.37318802,19.18887138,0.19002287,0.05705922,-,-,-,53.33333588,35.29411697,-,-,1912.5,-,-,-,-,-,1.96141839,0.03269031,-,9.84251976,756.578064,254.4604797,43.74386978,-79.86215973,15,9.50744438,33,1.8855617,23.73488998,48.48602295,5.38938141,-,5.49019623,665,8.41716862,9.94193935,10.58823586,21.59887886,-,3.07455802,371.9500122,301.5610046
Fri May 25 19:28:41 EDT 2018,28:41.2,-79.86234577,43.7439112,7.8598895,3,230.7944841,315.32986,-2.68629432,-6.68820238,6.73848057,0.02760888,-,-,-,22.35294151,0.04677429,43.52941132,43.13725662,-,-,14.73588848,14.6555872,29.27348709,19.16602135,0.47614482,0.05749683,-,-,-,71.76470947,54.11764526,-,-,2237.5,-,-,-,-,-,3.4666729,0.05777788,-,9.84251976,757.199707,315.3298645,43.74391174,-79.86234283,15,24.10077286,32,1.981269,23.67789841,48.70074463,5.36691761,-,16.86274529,668,17.5820713,18.64113617,20,67.45735931,-,3.08475161,374.7690125,301.5610046
Fri May 25 19:28:44 EDT 2018,28:44.2,-79.8625946,43.74411292,11.44571,3,230.9802211,316.4057,-3.56975484,-7.04015017,6.94198799,0.01560279,-,-,-,22.35294151,-0.03273597,44.70588303,43.92156982,-,-,14.70358849,14.71390629,29.23384857,19.18179321,0.39512998,0.05823395,-,-,-,75.29412079,61.96078491,-,-,1825,-,-,-,-,-,2.70496678,0.04508278,-,9.84251976,757.8091431,316.4057007,43.74411392,-79.8625946,15,18.06600761,33,3.90643883,23.62426758,48.93714142,5.3421855,-,18.03921509,671,25.60332298,26.09758949,23.13725471,139.2519074,-,3.10344434,377.8999939,301.5610046
Fri May 25 19:28:47 EDT 2018,28:47.2,-79.86292855,43.7443709,14.206332,3,231.0435002,316.5314,-3.39856935,-6.33266354,6.94917059,0.01063952,-,-,-,24.70588303,0.02136349,46.27450943,45.88235474,-,-,14.77581501,14.60399818,29.23366547,19.2229538,0.25548479,0.05868131,-,-,-,78.03921509,62.74509811,-,-,2037.5,-,-,-,-,-,3.25644016,0.054274,-,9.84251976,758.0167236,316.5314026,43.74436951,-79.8629303,15,23.35700798,32,4.05611134,23.57619667,49.15289688,5.31961346,-,20,674,31.77865982,32.31130219,23.92156982,131.8070831,-,3.12787175,380.7829895,301.5610046
Fri May 25 19:28:50 EDT 2018,28:50.2,-79.8633304,43.74467799,16.7894,4,231.0439085,316.18848,-3.27167654,-6.72890377,6.47033024,0.00069359,-,-,-,28.62745094,0.0053848,49.01960754,48.23529434,-,-,14.76594543,14.91578007,29.26445389,19.28410912,0.82905835,0.05939892,-,-,-,77.2549057,65.88235474,-,-,2062.5,-,-,-,-,-,3.27133465,0.05452224,-,13.12335968,758.0180664,316.1884766,43.7446785,-79.86332703,14,38.63869095,32,4.84517241,23.53148842,49.36794281,5.29711533,-,23.92156982,677,37.5568161,37.28227234,29.01960754,102.862915,-,3.15709543,383.6809998,301.5610046
Fri May 25 19:28:53 EDT 2018,28:53.2,-79.86379809,43.74502976,19.176062,3,230.9896416,316.19745,-3.59968233,-6.65947199,6.3147068,0.0239014,-,-,0,34.11764908,-0.01051737,52.94117737,51.76470566,-,-,14.68564415,14.74755192,29.36170578,19.40900993,0.18169469,0.05978034,-,-,-,79.60784149,69.01960754,-,-,2012.5,-,-,-,-,-,3.42016745,0.05700279,-,9.84251976,757.8400269,316.1974487,43.74502945,-79.86380005,14,29.33210182,32,5.09776163,23.47714996,49.5772934,5.27521324,-,29.41176605,680,42.89562607,42.25324249,29.41176605,88.8794632,-,3.19082713,386.526001,301.5610046
Fri May 25 19:28:56 EDT 2018,28:56.2,-79.86432138,43.74541997,21.030294,3,230.9199151,315.33478,-3.08492899,-6.98867464,6.37695646,0.04397735,-,-,0,27.05882454,0.034142,47.45098114,46.27450943,-,-,14.64975643,14.55599689,29.50277901,19.56252289,0.10945402,0.06007658,-,-,-,72.94117737,65.88235474,-,-,1675,-,-,-,-,-,2.44629264,0.04077155,-,9.84251976,757.6112671,315.3347778,43.74541855,-79.86431885,14,22.46487236,32,8.20706844,23.40931892,49.82936096,5.24884176,-,23.52941132,683,47.04343033,47.22420883,24.31372643,101.1730118,-,3.22840071,389.9830017,301.5610046
Fri May 25 19:28:59 EDT 2018,28:59.2,-79.86488322,43.74583825,22.071491,3,230.9145434,315.94385,-3.04303026,-7.06648636,5.40730476,0.02932716,-,-,0,20.7843132,0.03014905,40.7843132,40,-,-,14.78388977,14.76998329,29.61428452,19.6763382,0.10127009,0.06009455,-,-,-,75.29412079,58.82352829,-,-,1900,-,-,-,-,-,2.80715394,0.0467859,-,9.84251976,757.593689,315.9438477,43.74583817,-79.86488342,15,22.66354179,31,7.34025764,23.3764286,50.02887726,5.22796822,-,16.07843208,686,49.37252045,49.70969391,20.3921566,68.43781281,-,3.26870775,392.743988,301.5610046
Fri May 25 19:29:02 EDT 2018,29:02.2,-79.86547163,43.74627377,22.883173,3,230.9556433,316.00162,-3.61404753,-7.36097336,6.12077665,0.05235654,-,-,0,22.35294151,0.07949035,39.60784531,39.2156868,-,-,14.68564415,14.80183315,29.79961586,19.85902214,0.08700278,0.06012085,-,-,-,73.33333588,62.74509811,-,-,1800,-,-,-,-,-,2.66031814,0.04433864,-,9.84251976,757.7285156,316.0016174,43.74627304,-79.86547089,15,21.8741436,31,8.14260197,23.35198212,50.23117065,5.20680475,-,18.4313736,689,51.18819809,50.95243835,18.8235302,-,-,3.31079555,395.5660095,301.5610046
Fri May 25 19:29:05 EDT 2018,29:05.2,-79.86607225,43.7467253,23.510532,4,231.081144,315.70535,-3.21780705,-6.96233845,6.6067996,0.01795926,-,-,0,21.17647171,-0.01587534,42.35294342,41.5686264,-,-,14.75383282,14.09392929,29.99275398,20.04694176,0.06298597,0.05997008,-,-,-,56.47058868,60.39215851,-,-,1662.5,-,-,-,-,-,1.792871,0.02988118,-,13.12335968,758.1402588,315.7053528,43.74672699,-79.86607361,15,21.01928902,31,12.37693787,23.31356049,50.46431351,5.1824131,-,16.86274529,692,52.59156418,52.19517899,21.17647171,-,-,3.35410166,398.8469849,301.5610046
Fri May 25 19:29:08 EDT 2018,29:08.2,-79.86668912,43.7471767,23.24362,3,231.1187199,315.75867,-3.64038372,-6.50025749,6.16028118,-0.00280606,-,-,0,14.90196133,0.04614748,30.98039246,30.58823586,-,-,14.8215723,14.64796257,30.12083054,20.17180061,0.07142028,0.05975022,-,-,-,72.15686035,52.54901886,-,-,1450,-,-,-,-,-,1.92523634,0.03208727,-,9.84251976,758.2634888,315.758667,43.74717712,-79.86669159,15,-,31,11.25156116,23.31496429,50.67095947,5.16079426,-,11.37254906,695,51.99449921,50.95243835,9.01960754,-,-,3.39797115,401.7810059,301.5610046
