GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), 0-30mph Time(s),0-60mph Time(s),40-60mph Time(s),Absolute Throttle Position B(%),Acceleration Sensor(Total)(g),Accelerator PedalPosition D(%),Accelerator PedalPosition E(%),Accelerator PedalPosition F(%),Actual engine % torque(%),Air Fuel Ratio(Commanded)(:1),Air Fuel Ratio(Measured)(:1),Average trip speed(whilst moving only)(mph),Average trip speed(whilst stopped or moving)(mph),Cost per mile/km (Instant)($/m),Cost per mile/km (Trip)($/m),Drivers demand engine % torque(%),EGR Commanded(%),EGR Error(%),Engine Load(%),Engine Load(Absolute)(%),Engine Oil Temperature(Â°C),Engine reference torque(Nm),Engine RPM(rpm),Exhaust gas temp Bank 1 Sensor 1(Â°C),Exhaust gas temp Bank 1 Sensor 2(Â°C),Exhaust gas temp Bank 2 Sensor 1(Â°C),Exhaust gas temp Bank 2 Sensor 2(Â°C),Exhaust Pressure(psi),Fuel flow rate/hour(gal/hr),Fuel flow rate/minute(gal/min),Fuel Rate (direct from ECU)(L/m),GPS Accuracy(ft),GPS Altitude(ft),GPS Bearing(Â°),GPS Latitude(Â°),GPS Longitude(Â°),GPS Satellites,Horsepower (At the wheels)(hp),Intake Air Temperature(Â°C),Kilometers Per Litre(Instant)(kpl),Kilometers Per Litre(Long Term Average)(kpl),Percentage of City driving(%),Percentage of Highway driving(%),Relative Accelerator Pedal Position(%),Relative Throttle Position(%),Run time since engine start(s),Speed (GPS)(mph),Speed (OBD)(mph),Throttle Position(Manifold)(%),Torque(Nm),Transmission Temperature(Method 2)(Â°C),Trip Distance(miles),Trip time(whilst moving)(s),Trip time(whilst stationary)(s)
Fri May 25 19:29:11 EDT 2018,29:11.2,-79.86729862,43.74762323,23.418732,3,231.2041378,315.84216,-3.08852029,-6.64390993,5.50307274,-0.04693234,-,-,0,16.47058868,-0.05585973,32.54901886,32.15686417,-,-,14.75787067,14.6919241,30.3082943,20.35602188,0.04661786,0.05934474,-,-,-,69.80392456,55.68627548,-,-,1612.5,-,-,-,-,-,2.16091204,0.0360152,-,9.84251976,758.5437622,315.8421631,43.74762344,-79.86730194,15,20.10666656,31,10.26892948,23.28694344,50.89702225,5.13714314,-,12.15686321,698,52.3862114,52.19517899,16.47058868,87.43490601,-,3.44134045,405.0190125,301.5610046
Fri May 25 19:29:14 EDT 2018,29:14.2,-79.86791114,43.74807815,23.688568,3,231.2284275,316.0434,-3.92649078,-6.99226618,5.69939709,-0.02226322,-,-,0,15.68627453,-0.05133359,31.37254906,30.58823586,-,-,14.69596195,14.70358849,30.43628693,20.48088264,0.07553972,0.05922077,-,-,-,70.19608307,55.68627548,-,-,1550,-,-,-,-,-,2.02696729,0.03378279,-,9.84251976,758.6234131,316.043396,43.74807739,-79.86791229,15,-,30,10.94751453,23.27039719,51.05144119,5.12098789,-,11.37254906,700,52.98981857,52.19517899,15.68627453,87.43490601,-,3.48522925,407.2479858,301.5610046
Fri May 25 19:29:17 EDT 2018,29:17.2,-79.86852061,43.74854464,23.942696,3,231.1062432,315.58948,-3.21301866,-6.47033024,5.83586645,0.01407579,-,-,0,14.90196133,-0.05589727,29.41176605,28.62745094,-,-,14.70986843,14.69775677,30.62909889,20.66876793,0.09192821,0.05902781,-,-,-,69.80392456,54.11764526,-,-,1475,-,-,-,-,-,2.01504159,0.03358402,-,9.84251976,758.2225952,315.5894775,43.74854279,-79.86852264,14,20.7282505,30,11.27450275,23.24896431,51.27903366,5.09717751,-,10.58823586,704,53.55828476,53.43792343,14.90196133,96.78741455,-,3.52958775,410.5589905,301.5610046
Fri May 25 19:29:20 EDT 2018,29:20.2,-79.86914204,43.74900925,23.954342,3,231.1399483,315.72037,-3.8510735,-6.86058474,6.10760832,0.03428882,-,-,0,14.11764717,-0.08177005,27.45098114,27.05882454,-,-,14.78792667,14.94987392,30.82572556,20.85928535,0.96019661,0.05876938,-,-,-,67.45098114,54.90196228,-,-,1537.5,-,-,-,-,-,1.9131645,0.03188607,-,9.84251976,758.3331909,315.7203674,43.74900818,-79.86914062,15,-,30,11.87487602,23.23083115,51.48410797,5.07572269,-,10.1960783,707,53.58433533,53.43792343,14.50980377,-,-,3.5742662,413.5690002,301.5610046
Fri May 25 19:29:23 EDT 2018,29:23.2,-79.869759,43.74947788,24.095728,3,231.152796,315.93884,-4.23893404,-7.07606316,6.52060843,0.02106778,-,-,0,15.29411793,-0.03760204,30.98039246,30.58823586,-,-,14.6555872,14.55599689,31.01899147,21.04760361,0.04840555,0.05848574,-,-,-,70.98039246,56.47058868,-,-,1650,-,-,-,-,-,2.20134282,0.03668905,-,9.84251976,758.3753052,315.9388428,43.74947739,-79.86975861,15,-,30,10.32033348,23.20647812,51.70084763,5.05304766,-,11.37254906,709,53.90060806,53.43792343,16.07843208,-,-,3.61899042,416.7780151,301.5610046
Fri May 25 19:29:26 EDT 2018,29:26.2,-79.87038627,43.74994753,24.229927,3,231.2580933,315.7859,-3.90853429,-6.50145483,5.28041172,0.01651427,-,-,0,15.68627453,0.00229425,30.58823586,30.19607925,-,-,14.39988136,14.67173767,31.14601135,21.17194176,0.07684238,0.05842888,-,-,-,69.01960754,55.68627548,-,-,1637.5,-,-,-,-,-,2.15490031,0.035915,-,9.84251976,758.7207642,315.7858887,43.74994659,-79.87038422,15,-,30,10.54275799,23.18569565,51.8929863,5.03294563,-,11.37254906,713,54.20080185,53.43792343,16.47058868,-,-,3.66412163,419.6470032,301.5610046
Fri May 25 19:29:29 EDT 2018,29:29.2,-79.8710198,43.75042056,24.547827,3,231.3909483,315.28305,-3.93487048,-6.894104,5.97233629,0.03162128,-,-,0,16.86274529,-0.0265348,32.15686417,31.37254906,-,-,14.80183315,14.44967556,31.33735466,21.35904121,0.05319233,0.0582408,-,-,-,63.52941132,54.90196228,-,-,1637.5,-,-,-,-,-,1.93113697,0.03218562,-,9.84251976,759.1566162,315.2830505,43.75041962,-79.87101746,15,22.92884827,29,12.03795052,23.15592194,52.10900497,5.01034594,-,12.54901981,715,54.91192627,54.68066406,15.29411793,-,-,3.70963812,422.8999939,301.5610046
Fri May 25 19:29:32 EDT 2018,29:32.2,-79.87166354,43.75089115,24.176401,3,231.4295531,315.3287,-3.7193923,-6.6259532,5.6563015,0.01298654,-,-,0,4.70588255,-0.00211718,0,0,-,-,14.80990887,13.82970047,31.46776581,21.48573875,0.05288842,0.05788239,-,-,-,20.7843132,21.1764698,-,-,1400,-,-,-,-,-,0.60860246,0.01014337,-,9.84251976,759.2833252,315.3287048,43.75089264,-79.87166595,15,-,29,37.32911682,23.15606499,52.29090118,4.99131584,-,1.17647064,718,54.08106613,53.43792343,10.98039246,-,-,3.75539279,425.6619873,301.5610046
Fri May 25 19:29:35 EDT 2018,29:35.2,-79.87228067,43.7513529,23.515408,3,231.6771264,315.69608,-3.64876342,-6.69777918,5.42047262,0.00124071,-,-,0,12.15686321,-0.05426632,22.35294151,21.96078491,-,-,14.7417202,14.71166325,31.64001465,21.65989494,0.06790129,0.05747025,-,-,-,69.41176605,47.84313583,-,-,1387.5,-,-,-,-,-,1.78950059,0.02982501,-,9.84251976,760.0955811,315.6960754,43.75135422,-79.87228394,15,-,30,12.40024757,23.14637184,52.47519684,4.97203493,-,8.62745094,721,52.60246658,52.19517899,12.15686321,-,-,3.79977989,428.4819946,301.5610046
Fri May 25 19:29:38 EDT 2018,29:38.2,-79.87289412,43.75181172,23.72466,3,231.7216493,315.5735,-4.29519796,-7.14429808,5.68503189,0.04754835,-,-,0,11.76470566,-0.07769141,21.96078491,21.17647171,-,-,14.72377586,14.79959106,31.80942535,21.83208656,0.05084627,0.05730725,-,-,-,63.92156982,43.92156982,-,-,1400,-,-,-,-,-,1.66951764,0.0278253,-,9.84251976,760.2416382,315.5734863,43.75181198,-79.87289429,14,-,30,13.29141521,23.13670349,52.69151306,4.94940424,-,8.23529434,724,53.07055283,52.19517899,11.76470566,-,-,3.84389281,431.8200073,301.5610046
Fri May 25 19:29:41 EDT 2018,29:41.2,-79.87350609,43.75227818,23.757051,3,232.0133322,316.03387,-3.32195497,-6.81748915,6.03338814,-0.01440958,-,-,0,12.15686321,0.03083857,25.49019623,25.09803963,-,-,14.67398071,14.6555872,31.97606659,22.00234795,0.04401671,0.05697777,-,-,-,69.01960754,52.54901886,-,-,1400,-,-,-,-,-,1.80523181,0.0300872,-,9.84251976,761.1986084,316.0338745,43.75227737,-79.87350464,14,-,30,12.29219055,23.12548256,52.87413788,4.93029785,-,8.62745094,727,53.14300919,52.19517899,13.72549057,-,-,3.88833761,434.6619873,301.5610046
Fri May 25 19:29:44 EDT 2018,29:44.2,-79.87411161,43.75274413,23.581062,3,232.6580274,316.03958,-3.24893165,-6.36737919,5.61200857,-0.02237405,-,-,0,16.07843208,-0.0860463,32.54901886,32.15686417,-,-,14.68564415,14.61162376,32.1400032,22.17070961,0.06971259,0.05673997,-,-,-,70.58823395,58.03921509,-,-,1600,-,-,-,-,-,2.16900134,0.03615002,-,9.84251976,763.3137207,316.0395813,43.75274277,-79.87411499,14,-,29,10.23062992,23.10142708,53.07777405,4.90899372,-,12.54901981,730,52.74933243,52.19517899,16.47058868,-,-,3.93253183,437.8569946,301.5610046
Fri May 25 19:29:47 EDT 2018,29:47.2,-79.87472159,43.75320896,23.845396,3,233.184519,316.08817,-3.54461551,-6.77199936,6.42364311,-0.00966591,-,-,0,15.29411793,0.06898016,28.23529434,27.84313774,-,-,14.70986843,14.61790466,32.24782944,22.28191185,0.08590661,0.05664273,-,-,-,69.01960754,54.11764526,-,-,1487.5,-,-,-,-,-,1.91794932,0.03196583,-,9.84251976,765.0410767,316.0881653,43.75320816,-79.87472534,14,-,29,11.56978035,23.08309364,53.25724792,4.89021683,-,10.98039246,733,53.34062958,52.19517899,16.47058868,-,-,3.97682261,440.6960144,301.5610046
Fri May 25 19:29:50 EDT 2018,29:50.2,-79.87534148,43.75367569,24.028297,3,233.6364244,315.85794,-4.01986456,-6.51462269,5.56891298,-0.01485488,-,-,0,13.33333397,-0.07933045,24.31372643,23.13725471,-,-,14.72557068,14.64392281,32.41734695,22.45404434,0.07122705,0.05643331,-,-,-,40.39215851,53.33333206,-,-,1400,-,-,-,-,-,0.95364648,0.01589411,-,9.84251976,766.5237427,315.8579407,43.75367737,-79.87534332,14,25.50761032,29,23.82286453,23.06832886,53.42547607,4.87261677,-,10.1960783,736,53.74977112,53.43792343,11.37254906,125.2644577,-,4.02155161,443.3770142,301.5610046
Fri May 25 19:29:53 EDT 2018,29:53.2,-79.87595717,43.75413457,23.573853,3,234.1206109,315.99326,-3.91451979,-6.18182898,5.54497099,0.02366404,-,-,0,14.90196133,-0.0097066,27.84313774,27.05882454,-,-,14.79779625,14.8238163,32.57431412,22.61745644,0.05139462,0.05620773,-,-,-,70.58823395,56.47058868,-,-,1500,-,-,-,-,-,1.96138155,0.03268969,-,9.84251976,768.1122437,315.9932556,43.75413513,-79.87595367,14,-,29,11.31358147,23.05504608,53.63393021,4.85080862,-,10.98039246,738,52.73320389,52.19517899,14.90196133,-,-,4.0657444,446.7260132,301.5610046
Fri May 25 19:29:56 EDT 2018,29:56.2,-79.87657495,43.75459196,23.794724,4,234.5837303,315.69324,-3.20224476,-6.43321991,5.64792204,-0.04929709,-,-,0,14.90196133,-0.11427695,29.80392265,29.01960754,-,-,14.71166325,14.71794415,32.72881317,22.77908325,0.05853475,0.05601093,-,-,-,70.19608307,54.90196228,-,-,1525,-,-,-,-,-,2.0038414,0.03339736,-,13.12335968,769.6316528,315.6932373,43.7545929,-79.87657166,14,-,29,11.0738554,23.04043388,53.80739975,4.8326602,-,10.98039246,742,53.22727966,52.19517899,15.29411793,-,-,4.10993671,449.5360107,301.5610046
Fri May 25 19:29:59 EDT 2018,29:59.2,-79.87719898,43.75504538,23.331676,4,235.0565502,315.6817,-3.88459229,-7.17901373,4.97754526,-0.01070932,-,-,0,4.70588255,-0.03289398,0,0,-,-,14.91981792,29.39955139,32.88412857,22.94120407,0.01571907,0.05566631,-,-,-,15.68627453,14.90196037,-,-,1325,-,-,-,-,-,0,0,-,13.12335968,771.1829224,315.6817017,43.75504684,-79.87719727,14,-,29,217.6716766,23.04389,54.0100174,4.8114624,-,1.17647064,744,52.1914711,50.95243835,4.70588255,-,-,4.15415335,452.8450012,301.5610046
Fri May 25 19:30:02 EDT 2018,30:02.2,-79.87779545,43.75547976,21.946115,3,235.6547351,315.63486,-3.97916317,-7.79552078,6.10401726,0.02127158,-,-,0,4.31372547,-0.00126396,0,0,-,-,0,29.39955139,32.97130585,23.0378418,0,0.05509238,-,-,-,16.86274529,13.33333302,-,-,1250,-,-,-,-,-,0,0,-,9.84251976,773.1454468,315.6348572,43.75547791,-79.87779236,14,-,30,217.6716766,23.0621109,54.17941666,4.7937398,-,1.17647064,748,49.09206009,48.46695328,4.70588255,-,-,4.19646549,455.6340027,301.5610046
Fri May 25 19:30:05 EDT 2018,30:05.2,-79.87835345,43.75589164,20.914318,3,236.2580077,315.51523,-4.02465296,-6.57567501,5.72214222,0.0322923,-,-,0,9.4117651,0.03896249,8.62745094,4.31372547,-,-,12.49957561,29.39955139,33.07803345,23.1658783,0,0.05458548,-,-,-,18.8235302,35.29411697,-,-,1187.5,-,-,-,-,-,0,0,-,9.84251976,775.1246948,315.5152283,43.75588989,-79.87835693,14,-,30,217.6716766,23.07522583,54.38005066,4.7727499,-,7.05882359,750,46.78399658,45.9814682,4.70588255,-,-,4.23631954,458.9639893,301.5610046
Fri May 25 19:30:08 EDT 2018,30:08.2,-79.87888075,43.75628432,19.605143,3,236.7262455,315.31854,-3.78762698,-7.12035608,5.85502005,0.00505166,-,-,0,4.70588255,-0.04339206,0,0,-,-,0,29.39955139,33.13450241,23.240839,0.00794649,0.05427567,-,-,-,20.3921566,14.90196037,-,-,1112.5,-,-,-,-,-,0,0,-,9.84251976,776.6608887,315.3185425,43.75628281,-79.87888336,14,-,30,217.6716766,23.0861969,54.54209518,4.75579643,-,1.17647064,754,43.85545731,42.25324249,4.70588255,-,-,4.27415133,461.6749878,301.5610046
Fri May 25 19:30:11 EDT 2018,30:11.2,-79.87937986,43.75665106,18.503868,3,237.0449011,316.1701,-4.10246468,-7.20056152,4.96557426,0.01332791,-,-,0,4.31372547,-0.05061606,0,0,-,-,0,29.39955139,33.19762421,23.33790588,0,0.05365799,-,-,-,21.17647171,16.47058868,-,-,1100,-,-,-,-,-,0,0,-,9.84251976,777.7063599,316.170105,43.75665283,-79.87937927,14,-,30,217.6716766,23.10682678,54.73561478,4.7355504,-,1.17647064,756,41.39197159,39.76775742,4.70588255,-,-,4.3097167,464.9379883,301.5610046
Fri May 25 19:30:14 EDT 2018,30:14.2,-79.87982323,43.75698901,15.561758,3,237.4211243,315.70688,-4.3969512,-6.81389809,4.11682987,0.05373381,-,-,-,4.31372547,0.05181888,0,0,-,-,0,29.39955139,33.21825027,23.3873539,0,0.05337304,-,-,-,15.68627453,14.11764717,-,-,1400,-,-,-,-,-,0,0,-,9.84251976,778.9407349,315.7068787,43.75698853,-79.87982178,14,-,30,217.6716766,23.1163578,54.89884186,4.71847343,-,1.17647064,760,34.81066132,32.31130219,4.70588255,-,-,4.34191322,467.7120056,301.5610046
Fri May 25 19:30:17 EDT 2018,30:17.2,-79.88017933,43.75725692,12.421869,3,237.8876212,315.21835,-6.30034161,-8.65982723,4.77643251,0.12211275,-,-,-,4.70588255,0.20433898,0,0,-,-,0,29.39955139,33.18651581,23.41703606,0,0.05290055,-,-,-,16.07843208,12.54901981,-,-,1287.5,-,-,-,-,-,0,0,-,9.84251976,780.4711914,315.2183533,43.75725555,-79.88018036,14,-,31,217.6716766,23.12832069,55.06607819,4.7009778,-,1.17647064,762,27.78692818,24.85484695,5.09803915,-,-,4.3675971,470.5750122,301.5610046
Fri May 25 19:30:20 EDT 2018,30:20.2,-79.88043203,43.75744076,7.0296936,3,238.349473,316.19193,-2.41455245,-8.45153236,5.07331324,0.05019543,-,-,-,4.31372547,0.08625053,0,0,-,-,12.49957561,12.64985943,33.09033585,23.40062141,0,0.05265787,-,-,-,21.96078491,14.11764717,-,-,987.5,-,-,-,-,-,0.44691065,0.00744851,-,9.84251976,781.9864502,316.1919251,43.75744247,-79.88043213,14,-,31,14.18644047,23.13510513,55.25834656,4.68086243,-,1.17647064,765,15.72497654,13.67016602,4.31372547,-,-,4.38551426,473.8930054,301.5610046
Fri May 25 19:30:23 EDT 2018,30:23.2,-79.8805388,43.75757317,5.915216,3,238.7638491,5.826823,-2.04943657,-8.30069733,5.74728107,0.03985765,-,-,-,5.49019623,0.03934562,12.15686321,11.37254906,-,-,12.49957561,13.96383381,32.98804092,23.36225128,0.03967946,0.05261791,-,-,-,32.15686417,18.8235302,-,-,1337.5,-,-,-,-,-,1.07476473,0.01791275,-,9.84251976,783.3460083,5.82682323,43.75757217,-79.88053894,15,-,31,4.91586018,23.13005829,55.42121124,4.6638236,-,1.96078432,768,13.23196125,12.42742348,4.70588255,-,-,4.39632273,476.7260132,301.5610046
Fri May 25 19:30:26 EDT 2018,30:26.2,-79.88038772,43.75770175,7.469235,3,239.1166143,42.602184,-3.66073442,-6.62954473,6.02979708,0.0057897,-,-,-,10.58823586,-0.01071866,23.92156982,23.52941132,-,-,14.84579754,14.68968201,32.84870529,23.31384659,0.2245601,0.05276078,-,-,-,55.68627548,40,-,-,1362.5,-,-,-,-,-,1.4917109,0.02486185,-,9.84251976,784.5032959,42.6021843,43.75770187,-79.88038635,14,13.19252968,31,4.60438538,23.10236931,55.57811737,4.64740801,-,6.66666698,771,16.70820236,16.15565109,10.98039246,25.43704033,-,4.40837145,479.4750061,301.5610046
Fri May 25 19:30:29 EDT 2018,30:29.2,-79.8801476,43.75785817,9.598062,3,239.3303213,44.143238,-3.21421576,-7.01501083,5.86938524,-0.00398549,-,-,-,10.98039246,-0.03708503,23.52941132,23.13725471,-,-,14.84759235,14.75966454,32.74474716,23.28959465,0.15473266,0.05285991,-,-,-,61.17647171,46.27450943,-,-,1375,-,-,-,-,-,1.51713121,0.02528552,-,9.84251976,785.2044678,44.14323807,43.75785828,-79.88014984,14,17.25177002,31,5.92023182,23.08234596,55.76383972,4.62797785,-,7.84313726,774,21.47025108,21.12662125,11.37254906,77.31084442,-,4.4245286,482.7539978,301.5610046
Fri May 25 19:30:32 EDT 2018,30:32.2,-79.87986954,43.75805759,11.141439,3,239.5825872,44.857944,-3.13520718,-6.6307416,5.85502005,-0.00432881,-,-,-,10.98039246,0.01411796,20.7843132,20.3921566,-,-,14.721982,14.72781372,32.67539978,23.28911972,0.10825694,0.05300076,-,-,-,52.15686417,44.70588303,-,-,1250,-,-,-,-,-,1.20845568,0.02014093,-,9.84251976,786.0321045,44.85794449,43.75805664,-79.87986755,14,8.69442272,31,8.30683899,23.06729889,55.9229393,4.61133289,-,7.45098066,777,24.92268944,24.85484695,10.98039246,45.85989761,-,4.44410372,485.5849915,301.5610046
Fri May 25 19:30:35 EDT 2018,30:35.2,-79.87955913,43.75827838,11.749895,3,239.9493757,44.95794,-3.94684148,-7.14310074,5.42645836,0.01802164,-,-,-,4.70588255,0.01231152,0,0,-,-,14.8215723,29.39955139,32.6249733,23.30142021,0.05487964,0.05291664,-,-,-,21.96078491,29.01960754,-,-,1100,-,-,-,-,-,0,0,-,9.84251976,787.2354736,44.95793915,43.75827789,-79.87956238,14,9.41121769,31,217.6716766,23.06402016,56.10823822,4.59194708,-,1.17647064,780,26.28376579,24.85484695,4.70588255,63.07292557,-,4.46586704,488.9079895,301.5610046
Fri May 25 19:30:38 EDT 2018,30:38.2,-79.87925735,43.75849654,11.06377,3,240.2806014,43.898712,-3.7325604,-7.26999331,5.09007263,0.00933265,-,-,-,4.31372547,0.01295897,0,0,-,-,0,29.39955139,32.58779907,23.30672264,0,0.05265993,-,-,-,20.7843132,15.68627453,-,-,1112.5,-,-,-,-,-,0,0,-,9.84251976,788.3221436,43.89871216,43.75849533,-79.8792572,14,-,31,217.6716766,23.07018852,56.26244736,4.57581329,-,1.17647064,783,24.74894714,23.61210442,4.70588255,63.07292557,-,4.48719645,491.6950073,301.5610046
Fri May 25 19:30:41 EDT 2018,30:41.2,-79.87898709,43.75870211,9.912323,3,240.461429,44.013508,-4.42568207,-7.90565395,5.3474493,0.01425708,-,-,-,4.70588255,-0.00421203,0,0,-,-,0,12.37979698,32.51793289,23.30405807,0,0.05242321,-,-,-,22.35294151,16.47058868,-,-,1075,-,-,-,-,-,0,0,-,9.84251976,788.9154663,44.01350784,43.75870132,-79.87899017,14,-,31,217.6716766,23.08156204,56.43407822,4.55785751,-,1.17647064,785,22.17323303,21.12662125,4.70588255,-,-,4.5068059,494.8200073,301.5610046
Fri May 25 19:30:44 EDT 2018,30:44.2,-79.87874915,43.75887889,7.9403253,3,240.7853833,44.637047,-3.7265749,-6.7636199,4.8291049,-0.01320001,-,-,-,4.70588255,-0.03546269,0,0,-,-,12.49957561,12.5776329,32.45526123,23.29038048,0.01082377,0.05230379,-,-,-,22.35294151,16.47058868,-,-,1050,-,-,-,-,-,0.51185924,0.00853099,-,9.84251976,789.9782715,44.63704681,43.75888062,-79.87874603,14,-,31,14.45075035,23.07911491,56.59448624,4.54107571,-,1.17647064,788,17.76200104,14.91290855,4.70588255,-,-,4.52385664,497.7630005,301.5610046
Fri May 25 19:30:47 EDT 2018,30:47.2,-79.87858414,43.75900493,4.9648676,3,241.0728693,53.65594,-2.46961904,-8.86692619,4.71538019,0.03652941,-,-,-,4.70588255,0.02339433,0,0,-,-,14.88976097,14.74979496,32.31422043,23.2355175,0.07268574,0.05222589,-,-,-,23.92156982,17.25490189,-,-,1037.5,-,-,-,-,-,0.47499204,0.00791653,-,9.84251976,790.9215088,53.65594101,43.7590065,-79.87858582,14,-,31,10.01080704,23.07562828,56.74962234,4.5248456,-,1.17647064,792,11.10609245,9.94193935,4.70588255,-,-,4.53585386,500.6300049,301.5610046
Fri May 25 19:30:50 EDT 2018,30:50.2,-79.8784365,43.75903419,3.8301997,3,241.179459,96.332535,-4.62440062,-6.28118801,5.35582924,0.01083218,-,-,-,4.70588255,-0.00661103,0,0,-,-,14.87181664,14.86777973,32.14907837,23.16246986,0.05994121,0.05221079,-,-,-,23.92156982,17.25490189,-,-,1037.5,-,-,-,-,-,0.43146154,0.00719103,-,9.84251976,791.2711792,96.33253479,43.7590332,-79.87843323,14,-,31,7.34720469,23.07102966,56.93328476,4.50563049,-,1.17647064,794,8.5679121,7.45645428,4.70588255,-,-,4.54386759,504.0509949,301.5610046
Fri May 25 19:30:53 EDT 2018,30:53.2,-79.87831702,43.75903617,2.638034,3,241.216998,39.365887,-3.74094009,-7.83502483,4.58489609,0.01247027,-,-,-,4.70588255,0.00619444,0,0,-,-,14.80766582,15.07593346,32.02872849,23.10588074,0.09099769,0.05222174,-,-,-,28.23529434,18.03921509,-,-,775,-,-,-,-,-,0.43109232,0.00718487,-,9.84251976,791.3943481,39.36588669,43.75903702,-79.87831879,14,-,31,4.90233135,23.06410789,57.07762146,4.49053001,-,1.17647064,797,5.90111399,3.72822714,4.70588255,-,-,4.55004263,506.7600098,301.5610046
Fri May 25 19:30:56 EDT 2018,30:56.2,-79.87829731,43.75905374,0,4,241.269946,35.627674,-1.30962837,6.58644867,7.4483614,0.0647914,-,-,-,4.70588255,0.05125729,0,0,-,-,14.79555321,14.61969852,31.95746613,22.99279785,0.11275025,0.05226478,-,-,-,35.29411697,25.09803963,-,-,725,-,-,-,-,-,0.41691971,0.00694866,-,13.12335968,791.5680542,35.6276741,43.75905228,-79.8782959,14,-,32,0,23.06059456,56.96117783,4.47508335,-,1.17647064,800,0,0,4.70588255,-,-,4.55118704,508.1480103,302.9630127
Fri May 25 19:30:59 EDT 2018,30:59.2,-79.87829731,43.75905374,0,4,241.2801354,35.627674,-1.43771815,4.983531,8.24203968,0.01168764,-,-,-,4.31372547,-0.03220204,0,0,-,-,14.78388977,14.66186714,31.95746613,22.91666412,2.81656814,0.05231456,-,-,-,34.90196228,24.31372643,-,-,700,-,-,-,-,-,0,0,-,13.12335968,791.6015015,35.6276741,43.75905228,-79.8782959,14,-,32,0,23.05405998,56.74221039,4.4578805,-,1.17647064,803,0,0,4.31372547,-,-,4.55118704,508.1480103,306.0929871
