GPS_Speed,Absolute_Throttle_Position_B,Average_trip_speed(moving only),Engine_Load(%),Engine_Load(Absolute)(%),Engine_RPM,Fuel flow rate/hour(gal/hr),Fuel flow rate/minute(gal/min),Relative Throttle Position(%),Speed(mph),Throttle Position(Manifold)(%),Torque(Nm),Normal Driving
0.03694218,4.31372547,2.30795002,30.19607925,25.09803963,725,0.36651179,0.00610853,1.17647064,0,4.31372547,-,1
0.25769523,3.92156863,2.30795002,28.62745094,21.1764698,700,0.33621463,0.00560358,1.17647064,0,3.92156863,-,1
0.03419555,3.92156863,2.30795002,28.23529434,20.3921566,687.5,0.33270571,0.0055451,1.17647064,0,3.92156863,-,1
0.01182142,3.52941179,2.30795002,28.23529434,19.6078434,675,0.31899956,0.00531666,1.17647064,0,3.92156863,-,1
0.01182478,3.52941179,2.30795002,29.01960754,20.3921566,662.5,0.33053178,0.00550886,1.17647064,0,3.92156863,-,1
0.014019633,3.52941179,2.30795002,29.41176605,20.3921566,662.5,0.31876341,0.00531272,1.17647064,0,3.92156863,-,1
0.040205847,3.52941179,2.30795002,28.62745094,20.3921566,675,0.33606955,0.00560116,1.17647064,0,3.92156863,-,1
0.042646505,3.52941179,2.30795002,29.41176605,20.3921566,662.5,0.32602522,0.00543375,1.17647064,0,3.92156863,-,1
0.15065409,3.92156863,2.30795002,29.41176605,20.3921566,650,0.33331621,0.00555527,1.17647064,0,3.92156863,-,1
0.62578917,9.8039217,2.1747992,42.74509811,39.2156868,1512.5,1.22064292,0.02034405,5.49019623,4.97096968,10.1960783,2.39602089,1
3.7355862,12.54901981,3.35540438,52.54901886,34.50980377,1750,1.81171775,0.0301953,8.23529434,12.42742348,11.76470566,40.3508873,1
6.937076,4.31372547,6.11811638,19.2156868,14.90196037,1025,0.43656397,0.00727607,1.17647064,16.15565109,4.31372547,86.54827881,1
5.980228,4.31372547,7.04220676,24.31372643,17.25490189,950,0.42686602,0.00711443,1.17647064,8.69919682,4.70588255,-,1
4.6707444,11.37254906,7.23714638,45.49019623,36.07843018,1937.5,1.90163684,0.03169395,7.05882359,9.94193935,10.98039246,-,1
6.671831,16.47058868,7.91430664,52.15686417,36.07843018,1850,2.22753406,0.03712557,12.94117641,17.39839363,18.8235302,54.69857025,1
8.236266,4.31372547,8.45064831,21.56862831,31.37254906,962.5,0.47724524,0.00795409,1.17647064,17.39839363,4.70588255,40.29283905,1
5.897497,4.70588255,8.81755352,23.52941132,17.25490189,987.5,0.43406078,0.00723435,0.78431374,8.69919682,4.70588255,40.29283905,1
3.687394,10.98039246,8.69919682,42.74509811,36.07843018,1725,1.3413589,0.02235598,6.66666698,8.69919682,9.01960754,-,1
5.360789,12.54901981,8.90632057,53.72549057,38.4313736,1950,2.05644941,0.03427416,7.84313726,14.91290855,11.76470566,39.0868721,1
8.286216,13.33333397,9.55955696,27.84313774,43.13725662,1200,0.45207882,0.00753465,5.49019623,19.88387871,11.76470566,80.2283783,1
9.033957,7.05882359,10.62759018,45.49019623,21.96078491,1525,1.34545028,0.02242417,3.52941179,19.88387871,7.84313726,-,1
9.49498,4.70588255,11.5730381,22.35294151,23.52941132,937.5,0.40402535,0.00673376,1.17647064,17.39839363,4.31372547,48.88828278,1
6.301701,4.70588255,11.69639969,22.74509811,16.47058868,1025,0.42222354,0.00703706,1.17647064,6.21371174,4.70588255,-,1
3.3806145,10.98039246,11.32276344,43.92156982,36.07843018,1725,1.50071502,0.02501192,6.66666698,7.45645428,10.58823586,-,1
5.4536724,11.76470566,11.28027725,45.09804153,35.29411697,1800,1.60199666,0.02669994,7.05882359,13.67016602,12.15686321,54.10869217,1
6.4708447,8.23529434,11.4805727,38.82352829,25.88235283,1600,1.16430354,0.01940506,4.70588255,14.91290855,7.84313726,29.27699661,1
7.3651667,9.4117651,11.66483212,47.84313965,28.23529434,1300,1.16888165,0.01948136,5.49019623,17.39839363,7.84313726,34.71118164,1
8.5341,9.4117651,12.08368587,50.19607925,36.86274338,1275,1.22138357,0.02035639,6.27450991,19.88387871,9.8039217,40.08764267,1
9.870947,14.50980377,12.601408,60.7843132,51.76470566,1462.5,1.71110821,0.02851847,10.58823586,23.61210442,14.50980377,42.60956573,1
11.358592,10.58823586,13.04879475,55.29411697,39.2156868,1250,1.2786659,0.0213111,7.05882359,26.09758949,12.94117641,51.22017288,1
12.300908,9.4117651,13.78314304,36.07843018,38.4313736,1212.5,0.71817094,0.01196952,6.27450991,27.34033203,8.23529434,54.24409103,1
12.480639,9.4117651,14.48437691,42.74509811,37.64706039,1187.5,0.92226702,0.01537112,5.88235283,27.34033203,10.1960783,54.24409103,1
12.568287,4.70588255,14.91290855,20.3921566,15.68627453,1112.5,0,0,1.17647064,26.09758949,4.70588255,-,1
11.520748,4.70588255,15.38633442,20.7843132,15.68627453,1100,0,0,1.17647064,23.61210442,4.70588255,-,1
9.9836855,4.70588255,15.58207798,21.96078491,16.47058868,1025,0.48381212,0.00806354,1.17647064,17.39839363,4.70588255,-,1
5.936198,4.70588255,15.50645638,21.17647171,16.47058868,1087.5,0.48970827,0.0081618,1.17647064,6.21371174,4.70588255,-,1
4.156759,12.15686321,15.16145706,50.58823776,37.64706039,1912.5,1.86341786,0.03105696,7.84313726,11.18468189,12.54901981,27.18839836,1
7.0642476,14.90196133,15.13729286,59.60784531,40.7843132,1800,2.08645678,0.03477428,10.1960783,17.39839363,14.11764717,63.38366318,1
9.385292,12.54901981,15.3437252,54.11764908,43.92156982,1500,1.5022682,0.0250378,8.62745094,22.36936378,12.54901981,113.9247665,1
11.118132,10.1960783,15.6617403,50.98039246,40,1187.5,1.14379454,0.01906324,6.66666698,24.85484695,9.01960754,49.18942642,1
11.913735,10.98039246,15.92263699,43.92156982,41.5686264,1125,0.88932449,0.01482207,7.45098066,27.34033203,10.98039246,58.53660965,1
12.668174,4.70588255,16.35029793,19.6078434,15.68627453,1125,0,0,0.78431374,27.34033203,4.70588255,-,1
12.397637,4.70588255,16.73367119,19.6078434,14.90196037,1137.5,0,0,1.17647064,26.09758949,4.70588255,-,1
12.0224495,4.70588255,17.04930878,19.2156868,14.90196037,1137.5,0,0,1.17647064,24.85484695,4.70588255,-,1
10.38121,4.70588255,17.24980545,19.2156868,15.68627453,1075,0.49582836,0.00826381,1.17647064,18.64113617,4.70588255,-,1
6.3779716,4.70588255,17.18686295,21.96078491,17.25490189,1050,0.50491005,0.00841517,1.17647064,6.21371174,4.70588255,-,1
3.0338385,10.58823586,16.78342819,54.50980377,36.86274338,2012.5,2.17142653,0.03619044,7.05882359,8.69919682,11.37254906,8.94143391,1
6.398373,18.8235302,16.69542694,64.70588684,53.33333206,2150,2.935395,0.04892325,14.11764717,17.39839363,18.03921509,70.51184845,1
10.118979,20.3921566,16.83794212,72.15686035,59.60784149,1737.5,2.51505303,0.04191755,16.07843208,26.09758949,20.7843132,102.187912,1
12.82331,17.25490189,17.13800812,67.45098114,58.03921509,1387.5,1.77527773,0.02958796,13.33333397,29.82581711,18.8235302,98.39752197,1
13.371538,4.70588255,17.50195503,20.7843132,16.47058868,1100,0,0,1.17647064,28.58307457,4.70588255,80.03792572,1
11.136485,4.31372547,17.71187782,21.56862831,15.68627453,1087.5,0,0,0.78431374,18.64113617,4.70588255,-,1
5.657207,4.70588255,17.62934494,21.96078491,16.47058868,1025,0.49171725,0.00819529,1.17647064,4.97096968,4.70588255,-,1
3.35128,12.15686321,17.30197334,53.33333588,40,2025,2.2000823,0.03666804,7.84313726,9.94193935,12.94117641,-,1
5.71908,4.31372547,17.20882225,22.74509811,21.96078491,912.5,0.439834,0.00733057,1.17647064,12.42742348,4.70588255,50.85078049,1
4.2400045,4.70588255,17.00811005,22.74509811,17.25490189,1012.5,0.42344344,0.00705739,1.17647064,4.97096968,4.70588255,-,1
2.6280406,7.05882359,16.69684601,55.29411697,25.88235283,1912.5,1.91541708,0.03192362,3.13725495,7.45645428,10.58823586,-,1
6.386468,11.37254906,16.62907791,38.82352829,50.98039246,1850,1.47998643,0.02466644,7.05882359,17.39839363,14.90196133,78.17726135,1
8.899788,7.45098066,16.69513702,24.70588303,21.1764698,1450,0.65948397,0.0109914,3.52941179,21.12662125,7.45098066,74.46380615,1
10.061953,6.66666698,16.8146801,26.27450943,18.03921509,1500,0.76359057,0.01272651,2.74509811,22.36936378,7.45098066,45.9626236,1
11.306618,4.31372547,16.97493935,23.52941132,14.90196037,1312.5,1.08863437,0.01814391,1.17647064,24.85484695,5.09803915,53.47598267,1
12.269548,13.33333397,17.15524864,53.72549057,43.92156982,1725,1.77719712,0.02961995,9.01960754,27.34033203,13.33333397,-,1
13.600434,18.4313736,17.40720749,75.29412079,55.68627548,2087.5,3.2062788,0.05343798,14.11764717,32.31130219,20.3921566,43.65624619,1
15.818705,29.41176605,17.64172745,76.86274719,65.09803772,2087.5,3.35298014,0.055883,24.70588303,37.28227234,29.41176605,95.28321838,1
17.770275,61.56863022,17.93834305,86.66667175,76.07843018,3175,6.23694134,0.10394903,55.29411697,43.49598312,49.80392075,88.14987183,1
21.595337,49.41176605,18.5151825,78.03921509,70.58823395,2762.5,4.82111979,0.08035199,43.13725662,48.46695328,43.52941132,102.582222,1
22.585178,10.98039246,19.14317131,56.86274719,29.80392075,1750,2.06243157,0.03437386,6.27450991,49.70969391,13.72549057,180.885788,1
22.974865,18.03921509,19.74669266,69.80392456,54.90196228,1812.5,2.46524739,0.04108746,13.72549057,50.95243835,18.4313736,-,1
23.425276,14.11764717,20.15473175,65.88235474,47.84313583,1662.5,2.09547615,0.0349246,9.8039217,52.19517899,14.11764717,-,1
23.745462,18.4313736,20.75926971,69.01960754,56.47058868,1762.5,2.38342643,0.03972377,13.72549057,52.19517899,18.4313736,-,1
24.266691,17.64705849,21.35675621,70.58823395,56.47058868,1675,2.31023216,0.03850387,13.33333397,53.43792343,17.64705849,77.30242157,1
24.923674,16.47058868,21.76314735,60.39215851,55.68627548,1487.5,1.61987722,0.02699795,12.54901981,55.92340851,18.03921509,81.88722992,1
25.634932,20.7843132,22.37680435,71.76470947,61.96078491,1700,2.37783313,0.03963055,16.07843208,57.16614914,21.56862831,-,1
26.718912,15.68627453,23.00535393,62.35294342,54.90196228,1612.5,1.9285326,0.03214221,11.37254906,59.65163422,16.07843208,110.2118683,1
27.716026,16.47058868,23.43869972,70.58823395,57.25490189,1662.5,2.24142313,0.03735705,12.54901981,60.89437866,15.68627453,-,1
27.699081,10.98039246,23.87636757,60,32.94117737,1625,1.77963328,0.02966055,6.27450991,60.89437866,10.1960783,120.7809753,1
27.276142,15.29411793,24.5037899,68.62744904,54.11764526,1612.5,2.01728463,0.03362141,10.58823586,59.65163422,14.90196133,-,1
26.594473,5.09803915,24.89650345,16.07843208,14.11764717,1512.5,0,0,0.78431374,58.40889359,5.49019623,-,1
25.072905,4.70588255,25.24620819,16.86274529,12.54901981,1437.5,0,0,0.78431374,54.68066406,4.70588255,-,1
24.448723,10.98039246,25.71936417,61.56863022,40.7843132,1437.5,2.05039191,0.0341732,7.45098066,53.43792343,9.01960754,-,1
24.775213,19.2156868,26.18398476,76.86274719,61.96078491,1775,2.68509436,0.04475157,14.90196133,54.68066406,24.31372643,126.3438339,1
25.55603,25.88235283,26.49868774,70.98039246,62.74509811,1987.5,2.96186018,0.04936434,21.17647171,57.16614914,23.13725471,70.84901428,1
26.305193,18.4313736,26.98433685,65.88235474,58.03921509,1562.5,1.99634218,0.03327237,14.11764717,58.40889359,18.4313736,-,1
26.454866,6.66666698,27.46779251,48.62745285,16.47058868,1562.5,1.43484902,0.02391415,1.96078432,58.40889359,9.4117651,-,1
26.41144,9.8039217,27.78191566,53.33333588,25.88235283,1562.5,1.53532791,0.0255888,5.09803915,58.40889359,11.76470566,-,1
25.954025,5.09803915,28.08972549,15.68627453,15.68627453,1475,0,0,0.78431374,57.16614914,6.27450991,-,1
24.431465,9.8039217,28.49079323,28.62745094,27.45098114,1425,0.55422127,0.00923702,5.88235283,53.43792343,12.15686321,-,1
23.534136,13.72549057,28.84374809,74.50980377,53.33333206,1400,1.87457323,0.03124289,10.1960783,52.19517899,13.33333397,-,1
22.537779,4.31372547,29.0573597,16.47058868,13.33333302,1275,0,0,1.17647064,48.46695328,4.70588255,-,1
19.67249,4.70588255,29.20741844,20.3921566,14.90196037,1112.5,0,0,1.17647064,42.25324249,4.70588255,-,1
18.678015,10.1960783,29.31929588,72.94117737,40.7843132,1575,2.50913596,0.04181893,6.66666698,41.01049805,10.58823586,-,1
18.895409,4.70588255,29.43490791,18.8235302,20.3921566,1187.5,0,0,0.78431374,41.01049805,7.05882359,-,1
17.495367,4.31372547,29.57266617,19.6078434,15.68627453,1137.5,0,0,1.17647064,38.52501297,4.70588255,-,1
14.371022,4.31372547,29.65557861,15.68627453,15.68627453,1512.5,0,0,1.17647064,28.58307457,4.70588255,-,1
9.20615,4.70588255,29.60651016,19.2156868,12.54901981,1062.5,0.42848599,0.00714143,1.17647064,18.64113617,5.09803915,-,1
8.39032,4.31372547,29.44855499,29.01960754,15.68627453,1187.5,0.82066166,0.01367769,0.78431374,17.39839363,4.31372547,-,1
10.077878,16.07843208,29.3112011,66.27451324,48.62745285,1987.5,2.63875055,0.04397917,10.98039246,23.61210442,16.07843208,27.73238182,1
13.0453,16.86274529,29.28313446,65.88235474,50.98039246,1925,2.56265974,0.042711,12.15686321,29.82581711,16.86274529,60.70978165,1
14.822484,14.11764717,29.29859352,66.27451324,49.41176605,1575,2.00121069,0.03335351,9.8039217,33.55404282,14.50980377,97.96437073,1
15.748456,7.45098066,29.36377144,41.96078491,32.15686417,1150,0.90627885,0.01510465,3.92156863,34.79678726,7.45098066,78.66278076,1
15.976468,5.88235283,29.40981483,42.35294342,28.23529434,1150,0.90557724,0.01509295,2.74509811,34.79678726,5.88235283,78.66278076,1
16.453884,6.66666698,29.46552658,40.39215851,36.86274338,1150,0.99722248,0.01662038,3.13725495,37.28227234,7.45098066,77.93445587,1
17.946424,12.15686321,29.56798744,70.19608307,47.84313583,1412.5,1.82532537,0.03042209,8.62745094,39.76775742,10.1960783,88.45941162,1
19.663553,14.90196133,29.71886063,58.8235321,55.68627548,1337.5,1.48292494,0.02471541,10.98039246,42.25324249,14.50980377,161.1090393,1
17.944193,4.31372547,29.85600662,20.7843132,16.47058868,1100,0,0,1.17647064,38.52501297,4.70588255,-,1
16.473572,4.70588255,29.91565323,20.3921566,22.74509811,1212.5,0,0,0.78431374,36.03952789,9.01960754,-,1
13.065405,4.31372547,29.94417381,20.3921566,15.68627453,1137.5,0,0,1.17647064,29.82581711,4.70588255,-,1
13.649619,4.70588255,29.94324112,21.96078491,14.90196037,1200,0.55947822,0.00932464,1.17647064,28.58307457,4.31372547,-,1
12.608298,4.70588255,29.92736435,21.96078491,15.68627453,1187.5,0,0,1.17647064,27.34033203,4.70588255,-,1
12.336468,4.31372547,29.89751244,21.17647171,16.47058868,1050,0.41270304,0.00687838,1.17647064,27.34033203,4.31372547,-,1
12.67913,4.31372547,29.87799263,17.64705849,15.68627453,1250,0.41180092,0.00686335,1.17647064,28.58307457,4.31372547,-,1
13.450754,7.05882359,29.86818314,20,16.47058868,2062.5,0.84707355,0.01411789,1.96078432,29.82581711,6.66666698,-,1
13.687191,8.23529434,29.86786461,64.70588684,21.96078491,1750,2.16885376,0.03614756,3.52941179,31.06855965,10.98039246,-,1
14.17691,13.33333397,29.87682533,69.41176605,54.11764526,1387.5,1.81246746,0.03020779,9.8039217,31.06855965,13.72549057,-,1
14.021976,4.70588255,29.88543129,18.8235302,25.88235283,1262.5,0,0,1.17647064,29.82581711,4.70588255,-,1
12.160785,4.31372547,29.86663628,24.70588303,14.90196037,1137.5,0.29350305,0.00489172,1.17647064,26.09758949,4.31372547,-,1
12.347374,18.4313736,29.83932495,73.72549438,60.39215851,1675,2.53329062,0.04222151,14.50980377,27.34033203,18.03921509,-,1
14.200401,17.64705849,29.8391819,69.41176605,57.25490189,1375,1.89679635,0.03161327,14.11764717,31.06855965,14.50980377,100.497139,1
15.290432,16.47058868,29.8698864,71.37255096,58.03921509,1575,1.74543107,0.02909052,12.54901981,33.55404282,16.47058868,61.41287231,1
15.963698,5.09803915,29.92174721,32.54901886,23.52941132,1075,0.7015354,0.01169226,1.56862748,34.79678726,5.09803915,63.45170593,1
15.287901,4.31372547,29.96821594,18.8235302,14.90196037,1162.5,0,0,1.17647064,32.31130219,4.70588255,-,1
11.257818,4.70588255,29.96247673,16.07843208,12.54901981,1387.5,0,0,0.78431374,23.61210442,4.70588255,-,1
11.399897,14.11764717,29.89767647,68.62744904,53.33333206,1525,2.3148334,0.03858056,10.1960783,26.09758949,14.50980377,84.71723175,1
13.321033,16.07843208,29.87184525,52.15686417,57.25490189,1125,1.15790939,0.01929849,12.15686321,29.82581711,16.07843208,96.34654236,1
13.8060255,4.70588255,29.87153625,22.74509811,25.88235283,1112.5,0,0,0.78431374,29.82581711,6.27450991,96.34654236,1
12.492482,4.31372547,29.85873604,20.3921566,15.68627453,1125,0,0,1.17647064,27.34033203,4.70588255,-,1
11.239002,4.31372547,29.81766891,19.6078434,15.68627453,1125,0,0,1.17647064,23.61210442,4.70588255,-,1
9.335142,4.31372547,29.76914406,22.74509811,16.47058868,1050,0,0,1.17647064,18.64113617,4.70588255,-,1
2.9959755,4.31372547,29.60132217,21.96078491,16.47058868,1050,0.53922522,0.00898709,1.17647064,4.97096968,4.70588255,-,1
3.7628112,9.8039217,29.37318802,53.33333588,35.29411697,1912.5,1.96141839,0.03269031,5.49019623,9.94193935,10.58823586,21.59887886,1
7.8598895,22.35294151,29.27348709,71.76470947,54.11764526,2237.5,3.4666729,0.05777788,16.86274529,18.64113617,20,67.45735931,1
11.44571,22.35294151,29.23384857,75.29412079,61.96078491,1825,2.70496678,0.04508278,18.03921509,26.09758949,23.13725471,139.2519074,1
14.206332,24.70588303,29.23366547,78.03921509,62.74509811,2037.5,3.25644016,0.054274,20,32.31130219,23.92156982,131.8070831,1
16.7894,28.62745094,29.26445389,77.2549057,65.88235474,2062.5,3.27133465,0.05452224,23.92156982,37.28227234,29.01960754,102.862915,1
19.176062,34.11764908,29.36170578,79.60784149,69.01960754,2012.5,3.42016745,0.05700279,29.41176605,42.25324249,29.41176605,88.8794632,1
21.030294,27.05882454,29.50277901,72.94117737,65.88235474,1675,2.44629264,0.04077155,23.52941132,47.22420883,24.31372643,101.1730118,1
22.071491,20.7843132,29.61428452,75.29412079,58.82352829,1900,2.80715394,0.0467859,16.07843208,49.70969391,20.3921566,68.43781281,1
22.883173,22.35294151,29.79961586,73.33333588,62.74509811,1800,2.66031814,0.04433864,18.4313736,50.95243835,18.8235302,-,1
23.510532,21.17647171,29.99275398,56.47058868,60.39215851,1662.5,1.792871,0.02988118,16.86274529,52.19517899,21.17647171,-,1
23.24362,14.90196133,30.12083054,72.15686035,52.54901886,1450,1.92523634,0.03208727,11.37254906,50.95243835,9.01960754,-,1
23.418732,16.47058868,30.3082943,69.80392456,55.68627548,1612.5,2.16091204,0.0360152,12.15686321,52.19517899,16.47058868,87.43490601,1
23.688568,15.68627453,30.43628693,70.19608307,55.68627548,1550,2.02696729,0.03378279,11.37254906,52.19517899,15.68627453,87.43490601,1
23.942696,14.90196133,30.62909889,69.80392456,54.11764526,1475,2.01504159,0.03358402,10.58823586,53.43792343,14.90196133,96.78741455,1
23.954342,14.11764717,30.82572556,67.45098114,54.90196228,1537.5,1.9131645,0.03188607,10.1960783,53.43792343,14.50980377,-,1
24.095728,15.29411793,31.01899147,70.98039246,56.47058868,1650,2.20134282,0.03668905,11.37254906,53.43792343,16.07843208,-,1
24.229927,15.68627453,31.14601135,69.01960754,55.68627548,1637.5,2.15490031,0.035915,11.37254906,53.43792343,16.47058868,-,1
24.547827,16.86274529,31.33735466,63.52941132,54.90196228,1637.5,1.93113697,0.03218562,12.54901981,54.68066406,15.29411793,-,1
24.176401,4.70588255,31.46776581,20.7843132,21.1764698,1400,0.60860246,0.01014337,1.17647064,53.43792343,10.98039246,-,1
23.515408,12.15686321,31.64001465,69.41176605,47.84313583,1387.5,1.78950059,0.02982501,8.62745094,52.19517899,12.15686321,-,1
23.72466,11.76470566,31.80942535,63.92156982,43.92156982,1400,1.66951764,0.0278253,8.23529434,52.19517899,11.76470566,-,1
23.757051,12.15686321,31.97606659,69.01960754,52.54901886,1400,1.80523181,0.0300872,8.62745094,52.19517899,13.72549057,-,1
23.581062,16.07843208,32.1400032,70.58823395,58.03921509,1600,2.16900134,0.03615002,12.54901981,52.19517899,16.47058868,-,1
23.845396,15.29411793,32.24782944,69.01960754,54.11764526,1487.5,1.91794932,0.03196583,10.98039246,52.19517899,16.47058868,-,1
24.028297,13.33333397,32.41734695,40.39215851,53.33333206,1400,0.95364648,0.01589411,10.1960783,53.43792343,11.37254906,125.2644577,1
23.573853,14.90196133,32.57431412,70.58823395,56.47058868,1500,1.96138155,0.03268969,10.98039246,52.19517899,14.90196133,-,1
23.794724,14.90196133,32.72881317,70.19608307,54.90196228,1525,2.0038414,0.03339736,10.98039246,52.19517899,15.29411793,-,1
23.331676,4.70588255,32.88412857,15.68627453,14.90196037,1325,0,0,1.17647064,50.95243835,4.70588255,-,1
21.946115,4.31372547,32.97130585,16.86274529,13.33333302,1250,0,0,1.17647064,48.46695328,4.70588255,-,1
20.914318,9.4117651,33.07803345,18.8235302,35.29411697,1187.5,0,0,7.05882359,45.9814682,4.70588255,-,1
19.605143,4.70588255,33.13450241,20.3921566,14.90196037,1112.5,0,0,1.17647064,42.25324249,4.70588255,-,1
18.503868,4.31372547,33.19762421,21.17647171,16.47058868,1100,0,0,1.17647064,39.76775742,4.70588255,-,1
15.561758,4.31372547,33.21825027,15.68627453,14.11764717,1400,0,0,1.17647064,32.31130219,4.70588255,-,1
12.421869,4.70588255,33.18651581,16.07843208,12.54901981,1287.5,0,0,1.17647064,24.85484695,5.09803915,-,1
7.0296936,4.31372547,33.09033585,21.96078491,14.11764717,987.5,0.44691065,0.00744851,1.17647064,13.67016602,4.31372547,-,1
5.915216,5.49019623,32.98804092,32.15686417,18.8235302,1337.5,1.07476473,0.01791275,1.96078432,12.42742348,4.70588255,-,1
7.469235,10.58823586,32.84870529,55.68627548,40,1362.5,1.4917109,0.02486185,6.66666698,16.15565109,10.98039246,25.43704033,1
9.598062,10.98039246,32.74474716,61.17647171,46.27450943,1375,1.51713121,0.02528552,7.84313726,21.12662125,11.37254906,77.31084442,1
11.141439,10.98039246,32.67539978,52.15686417,44.70588303,1250,1.20845568,0.02014093,7.45098066,24.85484695,10.98039246,45.85989761,1
11.749895,4.70588255,32.6249733,21.96078491,29.01960754,1100,0,0,1.17647064,24.85484695,4.70588255,63.07292557,1
11.06377,4.31372547,32.58779907,20.7843132,15.68627453,1112.5,0,0,1.17647064,23.61210442,4.70588255,63.07292557,1
9.912323,4.70588255,32.51793289,22.35294151,16.47058868,1075,0,0,1.17647064,21.12662125,4.70588255,-,1
7.9403253,4.70588255,32.45526123,22.35294151,16.47058868,1050,0.51185924,0.00853099,1.17647064,14.91290855,4.70588255,-,1
4.9648676,4.70588255,32.31422043,23.92156982,17.25490189,1037.5,0.47499204,0.00791653,1.17647064,9.94193935,4.70588255,-,1
3.8301997,4.70588255,32.14907837,23.92156982,17.25490189,1037.5,0.43146154,0.00719103,1.17647064,7.45645428,4.70588255,-,1
2.638034,4.70588255,32.02872849,28.23529434,18.03921509,775,0.43109232,0.00718487,1.17647064,3.72822714,4.70588255,-,1
0,4.70588255,31.95746613,35.29411697,25.09803963,725,0.41691971,0.00694866,1.17647064,0,4.70588255,-,1
0,4.31372547,31.95746613,34.90196228,24.31372643,700,0,0,1.17647064,0,4.31372547,-,1
